[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 26353

  0%|          | 0/26353 [00:00<?, ?it/s]
  0%|          | 1/26353 [00:00<1:39:20,  4.42it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/26353 [00:05<5:20:19,  1.37it/s]
  0%|          | 16/26353 [00:09<4:24:34,  1.66it/s]
  0%|          | 24/26353 [00:13<3:48:24,  1.92it/s]
  0%|          | 32/26353 [00:17<3:44:03,  1.96it/s]
  0%|          | 40/26353 [00:19<3:17:26,  2.22it/s]
  0%|          | 45/26353 [00:20<2:31:42,  2.89it/s]
  0%|          | 48/26353 [00:22<3:09:30,  2.31it/s]
  0%|          | 56/26353 [00:25<3:06:31,  2.35it/s]
  0%|          | 61/26353 [00:26<2:20:00,  3.13it/s]
  0%|          | 64/26353 [00:28<3:08:41,  2.32it/s]
  0%|          | 72/26353 [00:32<3:06:39,  2.35it/s]
  0%|          | 80/26353 [00:33<2:34:45,  2.83it/s]
  0%|          | 82/26353 [00:34<2:19:37,  3.14it/s]
  0%|          | 88/26353 [00:36<2:20:37,  3.11it/s]
  0%|          | 96/26353 [00:39<2:41:09,  2.72it/s]
  0%|          | 104/26353 [00:42<2:40:25,  2.73it/s]
  0%|          | 112/26353 [00:46<3:03:17,  2.39it/s]
  0%|          | 120/26353 [00:50<3:07:56,  2.33it/s]
  0%|          | 127/26353 [00:50<2:15:23,  3.23it/s]
  0%|          | 130/26353 [00:52<2:40:16,  2.73it/s]
  1%|          | 136/26353 [00:54<2:28:14,  2.95it/s]
  1%|          | 144/26353 [00:56<2:14:58,  3.24it/s]
  1%|          | 152/26353 [00:58<2:06:57,  3.44it/s]
  1%|          | 154/26353 [00:58<1:55:58,  3.77it/s]
  1%|          | 160/26353 [01:01<2:22:20,  3.07it/s]
  1%|          | 167/26353 [01:01<1:35:14,  4.58it/s]
  1%|          | 170/26353 [01:03<2:14:49,  3.24it/s]
  1%|          | 176/26353 [01:05<2:30:00,  2.91it/s]
  1%|          | 184/26353 [01:08<2:36:28,  2.79it/s]
  1%|          | 192/26353 [01:10<2:19:18,  3.13it/s]
  1%|          | 200/26353 [01:14<2:36:54,  2.78it/s]
  1%|          | 203/26353 [01:14<2:15:31,  3.22it/s]
  1%|          | 206/26353 [01:14<1:53:52,  3.83it/s]
  1%|          | 208/26353 [01:17<3:02:58,  2.38it/s]
  1%|          | 215/26353 [01:17<1:49:05,  3.99it/s]
  1%|          | 218/26353 [01:20<2:51:37,  2.54it/s]
  1%|          | 222/26353 [01:20<2:06:34,  3.44it/s]
  1%|          | 225/26353 [01:23<3:27:32,  2.10it/s]
