[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 27715

  0%|          | 0/27715 [00:00<?, ?it/s]
  0%|          | 5/27715 [00:00<09:17, 49.67it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 10/27715 [00:06<5:25:37,  1.42it/s]
  0%|          | 16/27715 [00:10<5:25:44,  1.42it/s]
  0%|          | 24/27715 [00:12<3:37:16,  2.12it/s]
  0%|          | 32/27715 [00:14<2:57:36,  2.60it/s]
  0%|          | 40/27715 [00:16<2:35:08,  2.97it/s]
  0%|          | 48/27715 [00:18<2:36:33,  2.95it/s]
  0%|          | 56/27715 [00:20<2:19:38,  3.30it/s]
  0%|          | 64/27715 [00:22<1:59:57,  3.84it/s]
  0%|          | 72/27715 [00:24<1:56:45,  3.95it/s]
  0%|          | 80/27715 [00:26<2:02:50,  3.75it/s]
  0%|          | 88/27715 [00:28<2:07:48,  3.60it/s]
  0%|          | 96/27715 [00:30<1:58:58,  3.87it/s]
  0%|          | 104/27715 [00:32<1:52:29,  4.09it/s]
  0%|          | 112/27715 [00:34<1:57:26,  3.92it/s]
  0%|          | 120/27715 [00:37<2:05:29,  3.67it/s]
  0%|          | 128/27715 [00:39<2:09:43,  3.54it/s]
  0%|          | 136/27715 [00:41<1:59:08,  3.86it/s]
  1%|          | 144/27715 [00:43<1:56:52,  3.93it/s]
  1%|          | 152/27715 [00:44<1:47:43,  4.26it/s]
  1%|          | 160/27715 [00:45<1:36:39,  4.75it/s]
  1%|          | 168/27715 [00:47<1:33:14,  4.92it/s]
  1%|          | 176/27715 [00:50<1:59:57,  3.83it/s]
  1%|          | 180/27715 [00:50<1:42:24,  4.48it/s]
  1%|          | 184/27715 [00:53<2:19:09,  3.30it/s]
  1%|          | 192/27715 [00:55<2:10:54,  3.50it/s]
  1%|          | 200/27715 [00:56<1:55:53,  3.96it/s]
  1%|          | 208/27715 [00:58<1:55:11,  3.98it/s]
  1%|          | 216/27715 [01:02<2:23:43,  3.19it/s]
  1%|          | 224/27715 [01:05<2:43:45,  2.80it/s]
  1%|          | 227/27715 [01:05<2:22:32,  3.21it/s]
  1%|          | 232/27715 [01:09<3:02:56,  2.50it/s]
  1%|          | 240/27715 [01:11<2:49:50,  2.70it/s]
  1%|          | 246/27715 [01:11<2:03:59,  3.69it/s]
  1%|          | 249/27715 [01:14<2:56:20,  2.60it/s]
  1%|          | 256/27715 [01:17<2:45:46,  2.76it/s]
  1%|          | 264/27715 [01:19<2:35:37,  2.94it/s]
  1%|          | 272/27715 [01:21<2:15:43,  3.37it/s]
  1%|          | 280/27715 [01:24<2:27:59,  3.09it/s]
  1%|          | 285/27715 [01:24<1:56:43,  3.92it/s]
  1%|          | 288/27715 [01:27<2:59:04,  2.55it/s]
  1%|          | 296/27715 [01:30<2:49:08,  2.70it/s]
  1%|          | 304/27715 [01:32<2:26:07,  3.13it/s]
  1%|          | 312/27715 [01:34<2:20:24,  3.25it/s]
  1%|          | 320/27715 [01:36<2:08:07,  3.56it/s]
  1%|          | 328/27715 [01:38<2:01:49,  3.75it/s]
  1%|          | 336/27715 [01:40<2:13:55,  3.41it/s]
  1%|          | 337/27715 [01:40<2:09:27,  3.52it/s]
  1%|          | 343/27715 [01:41<1:32:51,  4.91it/s]
  1%|          | 345/27715 [01:43<2:28:45,  3.07it/s]
  1%|▏         | 352/27715 [01:45<2:19:06,  3.28it/s]
  1%|▏         | 360/27715 [01:49<2:52:58,  2.64it/s]
  1%|▏         | 368/27715 [01:52<2:58:52,  2.55it/s]
  1%|▏         | 376/27715 [01:54<2:42:27,  2.80it/s]
  1%|▏         | 384/27715 [01:56<2:27:00,  3.10it/s]
  1%|▏         | 390/27715 [01:57<1:51:02,  4.10it/s]
  1%|▏         | 393/27715 [01:59<2:38:17,  2.88it/s]
  1%|▏         | 400/27715 [02:02<2:36:44,  2.90it/s]
  1%|▏         | 408/27715 [02:03<2:18:23,  3.29it/s]
  2%|▏         | 416/27715 [02:06<2:23:36,  3.17it/s]
  2%|▏         | 424/27715 [02:10<2:41:12,  2.82it/s]
  2%|▏         | 432/27715 [02:12<2:23:17,  3.17it/s]
  2%|▏         | 439/27715 [02:12<1:44:34,  4.35it/s]
  2%|▏         | 442/27715 [02:13<2:08:32,  3.54it/s]
  2%|▏         | 448/27715 [02:17<2:51:56,  2.64it/s]
  2%|▏         | 450/27715 [02:17<2:35:24,  2.92it/s]
  2%|▏         | 456/27715 [02:21<3:14:40,  2.33it/s]
  2%|▏         | 463/27715 [02:21<2:05:57,  3.61it/s]
  2%|▏         | 466/27715 [02:23<2:52:22,  2.63it/s]
  2%|▏         | 472/27715 [02:26<2:58:34,  2.54it/s]
  2%|▏         | 474/27715 [02:26<2:36:55,  2.89it/s]
  2%|▏         | 480/27715 [02:29<3:11:52,  2.37it/s]
  2%|▏         | 488/27715 [02:31<2:39:13,  2.85it/s]
  2%|▏         | 496/27715 [02:33<2:22:00,  3.19it/s]
  2%|▏         | 502/27715 [02:33<1:43:34,  4.38it/s]
  2%|▏         | 505/27715 [02:37<2:55:56,  2.58it/s]
  2%|▏         | 512/27715 [02:40<2:57:49,  2.55it/s]
  2%|▏         | 520/27715 [02:42<2:48:13,  2.69it/s]
  2%|▏         | 528/27715 [02:45<2:46:21,  2.72it/s]
  2%|▏         | 536/27715 [02:48<2:48:46,  2.68it/s]
  2%|▏         | 541/27715 [02:48<2:12:30,  3.42it/s]
  2%|▏         | 544/27715 [02:52<3:25:04,  2.21it/s]
  2%|▏         | 552/27715 [02:55<2:56:25,  2.57it/s]
  2%|▏         | 556/27715 [02:55<2:21:07,  3.21it/s]
  2%|▏         | 560/27715 [02:58<3:12:21,  2.35it/s]
  2%|▏         | 568/27715 [03:00<2:41:10,  2.81it/s]
  2%|▏         | 571/27715 [03:00<2:15:35,  3.34it/s]
  2%|▏         | 576/27715 [03:04<3:11:16,  2.36it/s]
