[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 1/6121 [00:00<13:25,  7.60it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6121 [00:04<56:08,  1.81it/s]
  0%|          | 16/6121 [00:06<42:19,  2.40it/s]
  0%|          | 18/6121 [00:06<35:54,  2.83it/s]
  0%|          | 24/6121 [00:09<42:07,  2.41it/s]
  1%|          | 32/6121 [00:12<37:26,  2.71it/s]
  1%|          | 40/6121 [00:14<32:14,  3.14it/s]
  1%|          | 48/6121 [00:16<30:06,  3.36it/s]
  1%|          | 56/6121 [00:18<28:24,  3.56it/s]
  1%|          | 64/6121 [00:20<25:53,  3.90it/s]
  1%|          | 72/6121 [00:21<22:30,  4.48it/s]
  1%|▏         | 80/6121 [00:23<24:33,  4.10it/s]
  1%|▏         | 88/6121 [00:25<23:03,  4.36it/s]
  2%|▏         | 96/6121 [00:27<22:57,  4.38it/s]
  2%|▏         | 98/6121 [00:27<21:20,  4.71it/s]
  2%|▏         | 102/6121 [00:27<17:12,  5.83it/s]
  2%|▏         | 104/6121 [00:29<29:44,  3.37it/s]
  2%|▏         | 112/6121 [00:31<28:33,  3.51it/s]
  2%|▏         | 120/6121 [00:33<26:13,  3.81it/s]
  2%|▏         | 128/6121 [00:35<24:02,  4.15it/s]
  2%|▏         | 136/6121 [00:37<25:21,  3.93it/s]
  2%|▏         | 144/6121 [00:43<41:22,  2.41it/s]
  2%|▏         | 152/6121 [00:44<34:30,  2.88it/s]
  3%|▎         | 160/6121 [00:47<34:32,  2.88it/s]
  3%|▎         | 168/6121 [00:49<29:55,  3.32it/s]
  3%|▎         | 176/6121 [00:50<26:21,  3.76it/s]
  3%|▎         | 184/6121 [00:52<24:38,  4.02it/s]
  3%|▎         | 192/6121 [00:54<25:26,  3.88it/s]
  3%|▎         | 200/6121 [00:55<22:28,  4.39it/s]
  3%|▎         | 208/6121 [00:58<25:35,  3.85it/s]
  4%|▎         | 216/6121 [01:00<23:15,  4.23it/s]
  4%|▎         | 222/6121 [01:00<18:08,  5.42it/s]
  4%|▎         | 224/6121 [01:02<27:05,  3.63it/s]
  4%|▍         | 232/6121 [01:03<22:57,  4.27it/s]
  4%|▍         | 240/6121 [01:05<21:21,  4.59it/s]
  4%|▍         | 248/6121 [01:07<25:43,  3.81it/s]
  4%|▍         | 256/6121 [01:09<24:34,  3.98it/s]
  4%|▍         | 264/6121 [01:12<27:07,  3.60it/s]
  4%|▍         | 265/6121 [01:12<26:24,  3.70it/s]
