[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6847

  0%|          | 0/6847 [00:00<?, ?it/s]
  0%|          | 1/6847 [00:00<15:34,  7.33it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6847 [00:04<58:48,  1.94it/s]
  0%|          | 16/6847 [00:06<42:56,  2.65it/s]
  0%|          | 24/6847 [00:08<35:12,  3.23it/s]
  0%|          | 27/6847 [00:08<29:01,  3.92it/s]
  0%|          | 32/6847 [00:10<37:59,  2.99it/s]
  1%|          | 40/6847 [00:13<36:04,  3.14it/s]
  1%|          | 47/6847 [00:13<24:13,  4.68it/s]
  1%|          | 50/6847 [00:15<36:14,  3.13it/s]
  1%|          | 56/6847 [00:17<37:16,  3.04it/s]
  1%|          | 58/6847 [00:17<32:58,  3.43it/s]
  1%|          | 64/6847 [00:19<34:43,  3.25it/s]
  1%|          | 72/6847 [00:22<33:26,  3.38it/s]
  1%|          | 80/6847 [00:23<30:11,  3.73it/s]
  1%|          | 82/6847 [00:23<27:20,  4.12it/s]
  1%|▏         | 88/6847 [00:27<38:14,  2.95it/s]
  1%|▏         | 96/6847 [00:29<38:27,  2.93it/s]
  2%|▏         | 104/6847 [00:32<39:10,  2.87it/s]
  2%|▏         | 108/6847 [00:32<31:48,  3.53it/s]
  2%|▏         | 112/6847 [00:36<44:40,  2.51it/s]
  2%|▏         | 116/6847 [00:36<34:34,  3.25it/s]
  2%|▏         | 120/6847 [00:38<44:25,  2.52it/s]
  2%|▏         | 124/6847 [00:38<33:18,  3.36it/s]
  2%|▏         | 128/6847 [00:41<47:35,  2.35it/s]
  2%|▏         | 136/6847 [00:48<1:08:49,  1.63it/s]
  2%|▏         | 139/6847 [00:48<56:41,  1.97it/s]  
  2%|▏         | 144/6847 [00:52<1:07:03,  1.67it/s]
  2%|▏         | 152/6847 [00:57<1:06:13,  1.68it/s]
  2%|▏         | 160/6847 [01:00<57:04,  1.95it/s]  
  2%|▏         | 168/6847 [01:02<46:45,  2.38it/s]
  2%|▏         | 171/6847 [01:02<40:05,  2.78it/s]
  3%|▎         | 176/6847 [01:05<43:10,  2.58it/s]
  3%|▎         | 184/6847 [01:07<41:16,  2.69it/s]
  3%|▎         | 187/6847 [01:07<34:53,  3.18it/s]
  3%|▎         | 192/6847 [01:10<41:50,  2.65it/s]
  3%|▎         | 200/6847 [01:13<41:34,  2.66it/s]
  3%|▎         | 208/6847 [01:15<37:54,  2.92it/s]
  3%|▎         | 216/6847 [01:19<43:08,  2.56it/s]
  3%|▎         | 223/6847 [01:19<30:42,  3.60it/s]
  3%|▎         | 226/6847 [01:24<53:26,  2.06it/s]
  3%|▎         | 232/6847 [01:27<52:57,  2.08it/s]
  4%|▎         | 240/6847 [01:29<41:23,  2.66it/s]
  4%|▎         | 248/6847 [01:31<39:54,  2.76it/s]
  4%|▎         | 255/6847 [01:31<28:20,  3.88it/s]
  4%|▍         | 258/6847 [01:34<38:50,  2.83it/s]
  4%|▍         | 264/6847 [01:37<43:16,  2.54it/s]
  4%|▍         | 266/6847 [01:37<38:32,  2.85it/s]
  4%|▍         | 272/6847 [01:40<41:52,  2.62it/s]
  4%|▍         | 280/6847 [01:42<37:49,  2.89it/s]
  4%|▍         | 288/6847 [01:43<30:22,  3.60it/s]
  4%|▍         | 296/6847 [01:45<27:46,  3.93it/s]
  4%|▍         | 304/6847 [01:47<25:58,  4.20it/s]
  5%|▍         | 312/6847 [01:49<26:14,  4.15it/s]
  5%|▍         | 320/6847 [01:50<25:12,  4.31it/s]
  5%|▍         | 327/6847 [01:50<18:33,  5.85it/s]
  5%|▍         | 330/6847 [01:53<30:00,  3.62it/s]
  5%|▍         | 336/6847 [01:55<31:10,  3.48it/s]
  5%|▍         | 338/6847 [01:55<28:34,  3.80it/s]
  5%|▌         | 344/6847 [01:57<32:31,  3.33it/s]
  5%|▌         | 352/6847 [02:00<35:05,  3.08it/s]
  5%|▌         | 360/6847 [02:03<34:44,  3.11it/s]
  5%|▌         | 368/6847 [02:05<31:09,  3.46it/s]
  5%|▌         | 376/6847 [02:07<32:36,  3.31it/s]
  6%|▌         | 384/6847 [02:09<29:10,  3.69it/s]
  6%|▌         | 391/6847 [02:09<21:17,  5.05it/s]
  6%|▌         | 394/6847 [02:10<25:10,  4.27it/s]
  6%|▌         | 400/6847 [02:12<26:11,  4.10it/s]
  6%|▌         | 408/6847 [02:14<26:53,  3.99it/s]
  6%|▌         | 416/6847 [02:16<27:00,  3.97it/s]
  6%|▌         | 424/6847 [02:18<26:07,  4.10it/s]
  6%|▋         | 432/6847 [02:20<27:44,  3.85it/s]
  6%|▋         | 440/6847 [02:23<30:53,  3.46it/s]
  7%|▋         | 448/6847 [02:25<28:27,  3.75it/s]
  7%|▋         | 456/6847 [02:28<31:37,  3.37it/s]
  7%|▋         | 463/6847 [02:28<23:17,  4.57it/s]
  7%|▋         | 466/6847 [02:30<33:31,  3.17it/s]
  7%|▋         | 472/6847 [02:33<35:25,  3.00it/s]
  7%|▋         | 480/6847 [02:35<35:35,  2.98it/s]
  7%|▋         | 488/6847 [02:38<35:15,  3.01it/s]
  7%|▋         | 496/6847 [02:40<32:15,  3.28it/s]
  7%|▋         | 504/6847 [02:42<29:14,  3.61it/s]
  7%|▋         | 512/6847 [02:44<30:31,  3.46it/s]
  8%|▊         | 518/6847 [02:44<23:19,  4.52it/s]
  8%|▊         | 521/6847 [02:47<34:35,  3.05it/s]
  8%|▊         | 528/6847 [02:51<42:14,  2.49it/s]
  8%|▊         | 531/6847 [02:51<35:37,  2.96it/s]
  8%|▊         | 536/6847 [02:53<38:59,  2.70it/s]
  8%|▊         | 544/6847 [02:57<42:02,  2.50it/s]
  8%|▊         | 552/6847 [03:01<46:25,  2.26it/s]
  8%|▊         | 560/6847 [03:05<46:29,  2.25it/s]
  8%|▊         | 568/6847 [03:07<41:08,  2.54it/s]
  8%|▊         | 572/6847 [03:07<33:53,  3.09it/s]
  8%|▊         | 576/6847 [03:09<37:38,  2.78it/s]
  9%|▊         | 584/6847 [03:11<32:12,  3.24it/s]
  9%|▊         | 592/6847 [03:14<34:35,  3.01it/s]
  9%|▉         | 600/6847 [03:16<32:34,  3.20it/s]
  9%|▉         | 608/6847 [03:18<31:25,  3.31it/s]
  9%|▉         | 609/6847 [03:18<30:22,  3.42it/s]
  9%|▉         | 616/6847 [03:20<28:29,  3.64it/s]
  9%|▉         | 624/6847 [03:22<27:13,  3.81it/s]
  9%|▉         | 632/6847 [03:24<25:40,  4.03it/s]
  9%|▉         | 640/6847 [03:26<26:34,  3.89it/s]
  9%|▉         | 648/6847 [03:28<27:54,  3.70it/s]
 10%|▉         | 656/6847 [03:30<28:10,  3.66it/s]
 10%|▉         | 664/6847 [03:32<24:15,  4.25it/s]
 10%|▉         | 669/6847 [03:32<19:26,  5.30it/s]
 10%|▉         | 672/6847 [03:34<28:24,  3.62it/s]
 10%|▉         | 680/6847 [03:36<29:09,  3.52it/s]
 10%|█         | 688/6847 [03:39<30:11,  3.40it/s]
 10%|█         | 696/6847 [03:41<29:26,  3.48it/s]
 10%|█         | 704/6847 [03:43<26:25,  3.87it/s]
 10%|█         | 712/6847 [03:44<25:00,  4.09it/s]
 11%|█         | 720/6847 [03:46<24:50,  4.11it/s]
 11%|█         | 728/6847 [03:48<23:05,  4.42it/s]
 11%|█         | 736/6847 [03:49<21:48,  4.67it/s]
 11%|█         | 743/6847 [03:49<16:12,  6.28it/s]
 11%|█         | 746/6847 [03:51<21:39,  4.70it/s]
 11%|█         | 752/6847 [03:53<22:50,  4.45it/s]
 11%|█         | 760/6847 [03:54<22:24,  4.53it/s]
 11%|█         | 768/6847 [03:56<22:15,  4.55it/s]
 11%|█▏        | 776/6847 [03:57<20:16,  4.99it/s]
 11%|█▏        | 784/6847 [03:59<19:20,  5.22it/s]
 12%|█▏        | 792/6847 [04:00<18:59,  5.32it/s]
 12%|█▏        | 793/6847 [04:00<18:34,  5.43it/s]
 12%|█▏        | 800/6847 [04:02<21:41,  4.64it/s]
 12%|█▏        | 808/6847 [04:05<27:19,  3.68it/s]
