[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<11:06,  6.01it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4001 [00:04<40:10,  1.66it/s]
  0%|          | 16/4001 [00:06<25:32,  2.60it/s]
  1%|          | 24/4001 [00:08<19:12,  3.45it/s]
  1%|          | 31/4001 [00:08<12:32,  5.27it/s]
  1%|          | 34/4001 [00:09<14:02,  4.71it/s]
  1%|          | 40/4001 [00:10<15:35,  4.23it/s]
  1%|          | 48/4001 [00:13<18:04,  3.65it/s]
  1%|▏         | 56/4001 [00:15<16:45,  3.92it/s]
  2%|▏         | 64/4001 [00:16<14:49,  4.43it/s]
  2%|▏         | 72/4001 [00:18<14:04,  4.65it/s]
  2%|▏         | 80/4001 [00:20<16:25,  3.98it/s]
  2%|▏         | 88/4001 [00:22<15:49,  4.12it/s]
  2%|▏         | 94/4001 [00:22<12:06,  5.38it/s]
  2%|▏         | 97/4001 [00:24<15:31,  4.19it/s]
  3%|▎         | 104/4001 [00:26<16:37,  3.91it/s]
  3%|▎         | 112/4001 [00:28<16:13,  3.99it/s]
  3%|▎         | 120/4001 [00:29<15:44,  4.11it/s]
  3%|▎         | 124/4001 [00:30<13:00,  4.97it/s]
  3%|▎         | 128/4001 [00:32<19:28,  3.32it/s]
  3%|▎         | 136/4001 [00:35<19:23,  3.32it/s]
  3%|▎         | 137/4001 [00:35<18:46,  3.43it/s]
  4%|▎         | 143/4001 [00:35<12:41,  5.07it/s]
  4%|▎         | 145/4001 [00:38<25:14,  2.55it/s]
  4%|▎         | 149/4001 [00:38<18:24,  3.49it/s]
  4%|▍         | 152/4001 [00:41<26:23,  2.43it/s]
  4%|▍         | 155/4001 [00:41<20:13,  3.17it/s]
  4%|▍         | 160/4001 [00:45<31:24,  2.04it/s]
  4%|▍         | 167/4001 [00:45<18:17,  3.49it/s]
  4%|▍         | 170/4001 [00:47<23:27,  2.72it/s]
  4%|▍         | 176/4001 [00:49<21:42,  2.94it/s]
  4%|▍         | 180/4001 [00:49<16:27,  3.87it/s]
  5%|▍         | 184/4001 [00:51<20:05,  3.17it/s]
  5%|▍         | 192/4001 [00:54<21:47,  2.91it/s]
  5%|▍         | 200/4001 [00:56<20:08,  3.14it/s]
  5%|▌         | 208/4001 [00:58<19:09,  3.30it/s]
  5%|▌         | 216/4001 [01:00<19:15,  3.28it/s]
  6%|▌         | 224/4001 [01:02<16:40,  3.78it/s]
  6%|▌         | 232/4001 [01:03<13:16,  4.73it/s]
