[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 7808

  0%|          | 0/7808 [00:00<?, ?it/s]
  0%|          | 1/7808 [00:00<26:56,  4.83it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/7808 [00:04<1:15:20,  1.73it/s]
  0%|          | 16/7808 [00:07<1:02:09,  2.09it/s]
  0%|          | 24/7808 [00:10<56:45,  2.29it/s]  
  0%|          | 32/7808 [00:14<57:47,  2.24it/s]
  1%|          | 40/7808 [00:17<51:51,  2.50it/s]
  1%|          | 48/7808 [00:18<44:15,  2.92it/s]
  1%|          | 51/7808 [00:19<38:10,  3.39it/s]
  1%|          | 56/7808 [00:20<38:01,  3.40it/s]
  1%|          | 64/7808 [00:23<42:22,  3.05it/s]
  1%|          | 72/7808 [00:26<41:30,  3.11it/s]
  1%|          | 80/7808 [00:28<37:47,  3.41it/s]
  1%|          | 88/7808 [00:29<34:32,  3.73it/s]
  1%|          | 96/7808 [00:31<32:04,  4.01it/s]
  1%|▏         | 104/7808 [00:32<28:41,  4.48it/s]
  1%|▏         | 112/7808 [00:33<25:22,  5.06it/s]
  2%|▏         | 120/7808 [00:35<23:32,  5.44it/s]
  2%|▏         | 128/7808 [00:36<24:32,  5.22it/s]
  2%|▏         | 136/7808 [00:38<24:57,  5.12it/s]
  2%|▏         | 143/7808 [00:38<18:38,  6.85it/s]
  2%|▏         | 146/7808 [00:40<29:26,  4.34it/s]
  2%|▏         | 152/7808 [00:42<32:42,  3.90it/s]
  2%|▏         | 160/7808 [00:44<32:14,  3.95it/s]
  2%|▏         | 168/7808 [00:47<35:41,  3.57it/s]
  2%|▏         | 174/7808 [00:47<26:45,  4.75it/s]
  2%|▏         | 177/7808 [00:49<33:40,  3.78it/s]
  2%|▏         | 184/7808 [00:50<31:20,  4.05it/s]
  2%|▏         | 187/7808 [00:50<26:36,  4.77it/s]
  2%|▏         | 192/7808 [00:51<25:09,  5.05it/s]
  3%|▎         | 200/7808 [00:52<22:22,  5.67it/s]
  3%|▎         | 208/7808 [00:54<22:54,  5.53it/s]
  3%|▎         | 216/7808 [00:55<22:59,  5.50it/s]
  3%|▎         | 224/7808 [00:57<23:38,  5.35it/s]
  3%|▎         | 232/7808 [00:58<23:23,  5.40it/s]
  3%|▎         | 240/7808 [00:59<22:28,  5.61it/s]
  3%|▎         | 248/7808 [01:01<23:27,  5.37it/s]
  3%|▎         | 256/7808 [01:03<25:46,  4.88it/s]
  3%|▎         | 264/7808 [01:04<23:45,  5.29it/s]
  3%|▎         | 270/7808 [01:04<18:26,  6.81it/s]
  3%|▎         | 273/7808 [01:06<24:26,  5.14it/s]
  4%|▎         | 280/7808 [01:08<28:14,  4.44it/s]
  4%|▎         | 288/7808 [01:09<26:06,  4.80it/s]
  4%|▍         | 296/7808 [01:11<25:48,  4.85it/s]
  4%|▍         | 302/7808 [01:11<19:32,  6.40it/s]
  4%|▍         | 305/7808 [01:12<26:37,  4.70it/s]
  4%|▍         | 312/7808 [01:15<30:32,  4.09it/s]
  4%|▍         | 320/7808 [01:16<27:44,  4.50it/s]
  4%|▍         | 328/7808 [01:19<32:00,  3.90it/s]
  4%|▍         | 336/7808 [01:21<34:21,  3.62it/s]
  4%|▍         | 344/7808 [01:23<33:27,  3.72it/s]
  5%|▍         | 352/7808 [01:25<31:20,  3.97it/s]
  5%|▍         | 357/7808 [01:25<25:03,  4.96it/s]
  5%|▍         | 360/7808 [01:26<30:02,  4.13it/s]
  5%|▍         | 368/7808 [01:28<25:58,  4.77it/s]
  5%|▍         | 376/7808 [01:29<25:35,  4.84it/s]
  5%|▍         | 384/7808 [01:31<26:10,  4.73it/s]
  5%|▌         | 392/7808 [01:32<24:50,  4.98it/s]
  5%|▌         | 400/7808 [01:34<24:46,  4.98it/s]
  5%|▌         | 406/7808 [01:34<19:04,  6.47it/s]
  5%|▌         | 409/7808 [01:36<27:35,  4.47it/s]
  5%|▌         | 416/7808 [01:37<25:33,  4.82it/s]
  5%|▌         | 424/7808 [01:39<24:42,  4.98it/s]
  6%|▌         | 432/7808 [01:40<24:30,  5.01it/s]
  6%|▌         | 440/7808 [01:42<23:35,  5.21it/s]
  6%|▌         | 448/7808 [01:44<25:48,  4.75it/s]
  6%|▌         | 454/7808 [01:44<19:47,  6.19it/s]
  6%|▌         | 457/7808 [01:45<25:09,  4.87it/s]
  6%|▌         | 464/7808 [01:47<25:06,  4.88it/s]
  6%|▌         | 466/7808 [01:47<22:54,  5.34it/s]
  6%|▌         | 472/7808 [01:48<24:07,  5.07it/s]
  6%|▌         | 480/7808 [01:50<25:57,  4.70it/s]
  6%|▋         | 488/7808 [01:51<24:51,  4.91it/s]
  6%|▋         | 496/7808 [01:54<28:59,  4.20it/s]
  6%|▋         | 504/7808 [01:56<31:15,  3.89it/s]
  7%|▋         | 510/7808 [01:56<24:11,  5.03it/s]
  7%|▋         | 512/7808 [01:59<38:42,  3.14it/s]
  7%|▋         | 520/7808 [02:01<33:14,  3.65it/s]
  7%|▋         | 528/7808 [02:03<34:05,  3.56it/s]
  7%|▋         | 536/7808 [02:04<30:16,  4.00it/s]
  7%|▋         | 544/7808 [02:06<26:20,  4.60it/s]
  7%|▋         | 552/7808 [02:08<29:08,  4.15it/s]
  7%|▋         | 560/7808 [02:10<28:26,  4.25it/s]
  7%|▋         | 568/7808 [02:12<31:05,  3.88it/s]
  7%|▋         | 576/7808 [02:14<31:17,  3.85it/s]
  7%|▋         | 584/7808 [02:16<30:41,  3.92it/s]
  8%|▊         | 592/7808 [02:19<33:46,  3.56it/s]
  8%|▊         | 600/7808 [02:21<33:34,  3.58it/s]
  8%|▊         | 606/7808 [02:21<25:51,  4.64it/s]
  8%|▊         | 608/7808 [02:23<35:39,  3.36it/s]
  8%|▊         | 611/7808 [02:23<29:53,  4.01it/s]
  8%|▊         | 616/7808 [02:25<32:42,  3.66it/s]
  8%|▊         | 624/7808 [02:27<31:52,  3.76it/s]
  8%|▊         | 632/7808 [02:30<35:56,  3.33it/s]
  8%|▊         | 634/7808 [02:30<32:29,  3.68it/s]
  8%|▊         | 640/7808 [02:32<33:19,  3.59it/s]
  8%|▊         | 648/7808 [02:34<33:43,  3.54it/s]
  8%|▊         | 656/7808 [02:36<32:52,  3.63it/s]
  9%|▊         | 664/7808 [02:39<37:39,  3.16it/s]
  9%|▊         | 672/7808 [02:42<39:34,  3.01it/s]
  9%|▊         | 680/7808 [02:46<44:30,  2.67it/s]
  9%|▉         | 685/7808 [02:46<35:12,  3.37it/s]
  9%|▉         | 688/7808 [02:48<43:25,  2.73it/s]
  9%|▉         | 696/7808 [02:50<37:03,  3.20it/s]
  9%|▉         | 704/7808 [02:52<34:57,  3.39it/s]
  9%|▉         | 709/7808 [02:52<27:12,  4.35it/s]
  9%|▉         | 712/7808 [02:54<34:24,  3.44it/s]
  9%|▉         | 720/7808 [02:56<29:39,  3.98it/s]
  9%|▉         | 728/7808 [02:57<28:13,  4.18it/s]
  9%|▉         | 736/7808 [02:59<28:58,  4.07it/s]
 10%|▉         | 744/7808 [03:02<29:48,  3.95it/s]
 10%|▉         | 752/7808 [03:04<33:27,  3.51it/s]
 10%|▉         | 760/7808 [03:07<36:09,  3.25it/s]
 10%|▉         | 768/7808 [03:10<39:07,  3.00it/s]
 10%|▉         | 772/7808 [03:11<32:34,  3.60it/s]
 10%|▉         | 776/7808 [03:14<47:42,  2.46it/s]
 10%|█         | 784/7808 [03:17<45:53,  2.55it/s]
 10%|█         | 792/7808 [03:20<42:19,  2.76it/s]
 10%|█         | 800/7808 [03:21<37:24,  3.12it/s]
 10%|█         | 808/7808 [03:23<32:55,  3.54it/s]
 10%|█         | 816/7808 [03:25<29:33,  3.94it/s]
 11%|█         | 824/7808 [03:26<26:50,  4.34it/s]
 11%|█         | 832/7808 [03:29<29:49,  3.90it/s]
 11%|█         | 840/7808 [03:30<26:32,  4.38it/s]
 11%|█         | 848/7808 [03:31<22:03,  5.26it/s]
 11%|█         | 856/7808 [03:32<20:56,  5.53it/s]
 11%|█         | 864/7808 [03:33<19:54,  5.81it/s]
 11%|█         | 872/7808 [03:34<19:16,  6.00it/s]
 11%|█▏        | 880/7808 [03:36<18:57,  6.09it/s]
 11%|█▏        | 888/7808 [03:37<17:48,  6.47it/s]
 11%|█▏        | 896/7808 [03:38<18:48,  6.13it/s]
 12%|█▏        | 904/7808 [03:39<16:29,  6.97it/s]
 12%|█▏        | 912/7808 [03:41<18:47,  6.12it/s]
 12%|█▏        | 920/7808 [03:43<21:38,  5.31it/s]
 12%|█▏        | 928/7808 [03:44<20:08,  5.69it/s]
 12%|█▏        | 936/7808 [03:45<18:21,  6.24it/s]
 12%|█▏        | 944/7808 [03:47<21:11,  5.40it/s]
 12%|█▏        | 952/7808 [03:48<20:42,  5.52it/s]
 12%|█▏        | 960/7808 [03:49<20:24,  5.59it/s]
 12%|█▏        | 968/7808 [03:51<20:10,  5.65it/s]
 12%|█▎        | 976/7808 [03:52<20:10,  5.64it/s]
 13%|█▎        | 984/7808 [03:54<19:27,  5.84it/s]
 13%|█▎        | 992/7808 [03:55<18:16,  6.22it/s]
 13%|█▎        | 1000/7808 [03:56<20:22,  5.57it/s]
 13%|█▎        | 1008/7808 [03:58<19:11,  5.91it/s]
 13%|█▎        | 1016/7808 [04:00<22:38,  5.00it/s]
 13%|█▎        | 1024/7808 [04:01<23:09,  4.88it/s]
 13%|█▎        | 1032/7808 [04:03<21:27,  5.26it/s]
 13%|█▎        | 1040/7808 [04:04<20:55,  5.39it/s]
 13%|█▎        | 1048/7808 [04:06<22:32,  5.00it/s]
 14%|█▎        | 1056/7808 [04:07<20:08,  5.59it/s]
 14%|█▎        | 1064/7808 [04:08<18:41,  6.02it/s]
 14%|█▎        | 1072/7808 [04:10<19:54,  5.64it/s]
 14%|█▍        | 1079/7808 [04:10<14:54,  7.53it/s]
 14%|█▍        | 1082/7808 [04:11<20:08,  5.57it/s]
 14%|█▍        | 1088/7808 [04:13<25:24,  4.41it/s]
 14%|█▍        | 1096/7808 [04:15<22:25,  4.99it/s]
 14%|█▍        | 1104/7808 [04:17<25:24,  4.40it/s]
 14%|█▍        | 1112/7808 [04:20<30:14,  3.69it/s]
 14%|█▍        | 1120/7808 [04:23<35:24,  3.15it/s]
 14%|█▍        | 1128/7808 [04:26<37:45,  2.95it/s]
 15%|█▍        | 1136/7808 [04:29<37:54,  2.93it/s]
 15%|█▍        | 1144/7808 [04:32<39:51,  2.79it/s]
 15%|█▍        | 1152/7808 [04:35<38:40,  2.87it/s]
 15%|█▍        | 1160/7808 [04:37<35:41,  3.10it/s]
 15%|█▍        | 1168/7808 [04:38<30:43,  3.60it/s]
 15%|█▌        | 1176/7808 [04:41<31:58,  3.46it/s]
 15%|█▌        | 1184/7808 [04:43<33:06,  3.34it/s]
 15%|█▌        | 1192/7808 [04:45<31:55,  3.45it/s]
 15%|█▌        | 1200/7808 [04:48<32:42,  3.37it/s]
 15%|█▌        | 1208/7808 [04:51<34:11,  3.22it/s]
 16%|█▌        | 1216/7808 [04:53<34:01,  3.23it/s]
 16%|█▌        | 1224/7808 [04:56<37:06,  2.96it/s]
 16%|█▌        | 1232/7808 [04:59<37:05,  2.95it/s]
 16%|█▌        | 1240/7808 [05:01<35:25,  3.09it/s]
 16%|█▌        | 1248/7808 [05:04<34:54,  3.13it/s]
 16%|█▌        | 1256/7808 [05:06<32:40,  3.34it/s]
 16%|█▌        | 1264/7808 [05:08<30:10,  3.61it/s]
 16%|█▌        | 1265/7808 [05:08<29:15,  3.73it/s]
 16%|█▋        | 1272/7808 [05:09<28:04,  3.88it/s]
 16%|█▋        | 1280/7808 [05:11<24:39,  4.41it/s]
 16%|█▋        | 1288/7808 [05:13<24:52,  4.37it/s]
 17%|█▋        | 1296/7808 [05:15<25:24,  4.27it/s]
 17%|█▋        | 1304/7808 [05:16<25:12,  4.30it/s]
 17%|█▋        | 1312/7808 [05:18<25:29,  4.25it/s]
 17%|█▋        | 1320/7808 [05:20<23:30,  4.60it/s]
 17%|█▋        | 1328/7808 [05:21<22:27,  4.81it/s]
 17%|█▋        | 1336/7808 [05:23<24:14,  4.45it/s]
 17%|█▋        | 1344/7808 [05:25<24:54,  4.33it/s]
 17%|█▋        | 1352/7808 [05:28<27:19,  3.94it/s]
 17%|█▋        | 1360/7808 [05:29<25:17,  4.25it/s]
 18%|█▊        | 1368/7808 [05:31<23:43,  4.53it/s]
 18%|█▊        | 1376/7808 [05:32<22:34,  4.75it/s]
 18%|█▊        | 1384/7808 [05:34<22:54,  4.67it/s]
 18%|█▊        | 1392/7808 [05:36<23:53,  4.48it/s]
 18%|█▊        | 1400/7808 [05:39<29:00,  3.68it/s]
 18%|█▊        | 1408/7808 [05:41<29:06,  3.67it/s]
 18%|█▊        | 1416/7808 [05:44<30:10,  3.53it/s]
 18%|█▊        | 1424/7808 [05:47<35:39,  2.98it/s]
 18%|█▊        | 1432/7808 [05:50<33:33,  3.17it/s]
 18%|█▊        | 1440/7808 [05:52<32:16,  3.29it/s]
 19%|█▊        | 1448/7808 [05:55<33:24,  3.17it/s]
 19%|█▊        | 1456/7808 [05:57<31:44,  3.34it/s]
 19%|█▉        | 1464/7808 [05:59<30:21,  3.48it/s]
 19%|█▉        | 1472/7808 [06:01<29:00,  3.64it/s]
 19%|█▉        | 1480/7808 [06:03<30:11,  3.49it/s]
 19%|█▉        | 1488/7808 [06:06<32:49,  3.21it/s]
 19%|█▉        | 1496/7808 [06:10<36:22,  2.89it/s]
 19%|█▉        | 1504/7808 [06:11<32:27,  3.24it/s]
 19%|█▉        | 1508/7808 [06:11<27:11,  3.86it/s]
 19%|█▉        | 1512/7808 [06:15<38:18,  2.74it/s]
 19%|█▉        | 1520/7808 [06:16<33:13,  3.15it/s]
 20%|█▉        | 1528/7808 [06:18<29:28,  3.55it/s]
 20%|█▉        | 1536/7808 [06:21<32:28,  3.22it/s]
 20%|█▉        | 1544/7808 [06:23<29:27,  3.54it/s]
 20%|█▉        | 1552/7808 [06:25<27:48,  3.75it/s]
 20%|█▉        | 1560/7808 [06:26<25:29,  4.08it/s]
 20%|██        | 1568/7808 [06:28<24:35,  4.23it/s]
 20%|██        | 1576/7808 [06:31<27:33,  3.77it/s]
 20%|██        | 1584/7808 [06:32<25:00,  4.15it/s]
 20%|██        | 1592/7808 [06:34<24:07,  4.29it/s]
 20%|██        | 1599/7808 [06:34<17:59,  5.75it/s]
 21%|██        | 1602/7808 [06:37<28:00,  3.69it/s]
 21%|██        | 1608/7808 [06:39<29:44,  3.47it/s]
 21%|██        | 1616/7808 [06:41<27:57,  3.69it/s]
 21%|██        | 1624/7808 [06:42<25:42,  4.01it/s]
 21%|██        | 1632/7808 [06:44<25:48,  3.99it/s]
 21%|██        | 1640/7808 [06:46<23:44,  4.33it/s]
 21%|██        | 1645/7808 [06:46<18:57,  5.42it/s]
 21%|██        | 1648/7808 [06:47<24:35,  4.18it/s]
 21%|██        | 1656/7808 [06:50<28:50,  3.56it/s]
 21%|██▏       | 1664/7808 [06:53<32:50,  3.12it/s]
 21%|██▏       | 1672/7808 [06:56<33:18,  3.07it/s]
 22%|██▏       | 1680/7808 [06:58<29:36,  3.45it/s]
 22%|██▏       | 1686/7808 [06:58<22:25,  4.55it/s]
 22%|██▏       | 1689/7808 [07:00<27:52,  3.66it/s]
 22%|██▏       | 1696/7808 [07:01<26:01,  3.91it/s]
 22%|██▏       | 1701/7808 [07:01<20:58,  4.85it/s]
 22%|██▏       | 1704/7808 [07:04<31:01,  3.28it/s]
 22%|██▏       | 1712/7808 [07:06<30:41,  3.31it/s]
 22%|██▏       | 1720/7808 [07:09<30:52,  3.29it/s]
 22%|██▏       | 1728/7808 [07:10<27:56,  3.63it/s]
 22%|██▏       | 1736/7808 [07:14<33:19,  3.04it/s]
 22%|██▏       | 1737/7808 [07:14<32:03,  3.16it/s]
 22%|██▏       | 1744/7808 [07:16<32:41,  3.09it/s]
 22%|██▏       | 1752/7808 [07:19<32:23,  3.12it/s]
 23%|██▎       | 1760/7808 [07:21<30:44,  3.28it/s]
 23%|██▎       | 1768/7808 [07:23<28:58,  3.47it/s]
 23%|██▎       | 1776/7808 [07:25<28:42,  3.50it/s]
 23%|██▎       | 1784/7808 [07:28<28:58,  3.47it/s]
 23%|██▎       | 1792/7808 [07:30<29:17,  3.42it/s]
 23%|██▎       | 1797/7808 [07:30<23:25,  4.28it/s]
