[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
  1%|          | 24/3326 [00:14<32:39,  1.69it/s]
  1%|          | 32/3326 [00:17<29:04,  1.89it/s]
  1%|          | 37/3326 [00:17<20:50,  2.63it/s]
  1%|          | 40/3326 [00:20<24:37,  2.22it/s]
  1%|▏         | 45/3326 [00:20<16:59,  3.22it/s]
  1%|▏         | 48/3326 [00:23<24:27,  2.23it/s]
  2%|▏         | 56/3326 [00:26<25:17,  2.15it/s]
  2%|▏         | 64/3326 [00:29<23:03,  2.36it/s]
  2%|▏         | 72/3326 [00:33<23:29,  2.31it/s]
  2%|▏         | 80/3326 [00:37<24:51,  2.18it/s]
  3%|▎         | 87/3326 [00:37<17:39,  3.06it/s]
  3%|▎         | 90/3326 [00:40<22:30,  2.40it/s]
  3%|▎         | 96/3326 [00:44<25:50,  2.08it/s]
  3%|▎         | 104/3326 [00:48<27:13,  1.97it/s]
  3%|▎         | 112/3326 [00:51<23:39,  2.26it/s]
  4%|▎         | 120/3326 [00:54<23:30,  2.27it/s]
  4%|▍         | 128/3326 [00:57<22:48,  2.34it/s]
  4%|▍         | 136/3326 [01:00<21:31,  2.47it/s]
  4%|▍         | 144/3326 [01:02<19:18,  2.75it/s]
  5%|▍         | 151/3326 [01:02<14:12,  3.72it/s]
  5%|▍         | 153/3326 [01:04<17:48,  2.97it/s]
  5%|▍         | 160/3326 [01:08<20:01,  2.64it/s]
  5%|▌         | 168/3326 [01:11<21:15,  2.48it/s]
  5%|▌         | 176/3326 [01:15<23:01,  2.28it/s]
  6%|▌         | 184/3326 [01:19<23:44,  2.21it/s]
  6%|▌         | 192/3326 [01:23<24:11,  2.16it/s]
  6%|▌         | 200/3326 [01:28<27:26,  1.90it/s]
  6%|▋         | 208/3326 [01:32<26:31,  1.96it/s]
  6%|▋         | 216/3326 [01:35<24:05,  2.15it/s]
  7%|▋         | 224/3326 [01:40<26:29,  1.95it/s]
  7%|▋         | 229/3326 [01:40<21:02,  2.45it/s]
  7%|▋         | 232/3326 [01:43<26:41,  1.93it/s]
  7%|▋         | 240/3326 [01:47<25:23,  2.03it/s]
  7%|▋         | 248/3326 [01:50<22:06,  2.32it/s]
  8%|▊         | 256/3326 [01:52<20:34,  2.49it/s]
  8%|▊         | 264/3326 [01:56<21:18,  2.40it/s]
  8%|▊         | 272/3326 [02:00<22:31,  2.26it/s]
  8%|▊         | 280/3326 [02:03<21:51,  2.32it/s]
  9%|▊         | 288/3326 [02:07<22:07,  2.29it/s]
  9%|▉         | 296/3326 [02:09<20:30,  2.46it/s]
  9%|▉         | 304/3326 [02:12<19:38,  2.56it/s]
  9%|▉         | 312/3326 [02:14<17:55,  2.80it/s]
 10%|▉         | 320/3326 [02:18<18:52,  2.66it/s]
 10%|▉         | 328/3326 [02:22<21:21,  2.34it/s]
 10%|█         | 336/3326 [02:25<20:48,  2.40it/s]
 10%|█         | 344/3326 [02:27<18:15,  2.72it/s]
 11%|█         | 352/3326 [02:29<15:32,  3.19it/s]
 11%|█         | 360/3326 [02:30<13:53,  3.56it/s]
 11%|█         | 368/3326 [02:32<13:01,  3.78it/s]
 11%|█▏        | 376/3326 [02:35<14:54,  3.30it/s]
 12%|█▏        | 383/3326 [02:36<11:00,  4.46it/s]
 12%|█▏        | 386/3326 [02:38<14:49,  3.30it/s]
 12%|█▏        | 392/3326 [02:42<19:16,  2.54it/s]
 12%|█▏        | 400/3326 [02:44<17:18,  2.82it/s]
 12%|█▏        | 408/3326 [02:47<17:27,  2.79it/s]
 13%|█▎        | 416/3326 [02:50<17:28,  2.78it/s]
 13%|█▎        | 424/3326 [02:52<16:32,  2.92it/s]
 13%|█▎        | 432/3326 [02:55<17:07,  2.82it/s]
 13%|█▎        | 440/3326 [02:58<16:29,  2.92it/s]
 13%|█▎        | 448/3326 [03:01<17:57,  2.67it/s]
 14%|█▎        | 456/3326 [03:07<23:19,  2.05it/s]
 14%|█▍        | 461/3326 [03:07<18:34,  2.57it/s]
 14%|█▍        | 464/3326 [03:11<24:44,  1.93it/s]
 14%|█▍        | 472/3326 [03:14<22:03,  2.16it/s]
 14%|█▍        | 480/3326 [03:18<22:59,  2.06it/s]
 15%|█▍        | 488/3326 [03:20<19:10,  2.47it/s]
 15%|█▍        | 496/3326 [03:23<17:35,  2.68it/s]
 15%|█▌        | 504/3326 [03:26<18:25,  2.55it/s]
 15%|█▌        | 512/3326 [03:29<17:11,  2.73it/s]
 16%|█▌        | 520/3326 [03:31<16:02,  2.91it/s]
 16%|█▌        | 528/3326 [03:33<14:55,  3.12it/s]
 16%|█▌        | 536/3326 [03:35<14:00,  3.32it/s]
 16%|█▋        | 544/3326 [03:37<12:46,  3.63it/s]
 17%|█▋        | 552/3326 [03:39<12:01,  3.84it/s]
 17%|█▋        | 560/3326 [03:41<12:32,  3.68it/s]
 17%|█▋        | 568/3326 [03:43<12:37,  3.64it/s]
 17%|█▋        | 576/3326 [03:46<13:51,  3.31it/s]
 18%|█▊        | 584/3326 [03:51<18:43,  2.44it/s]
 18%|█▊        | 592/3326 [03:54<18:15,  2.50it/s]
 18%|█▊        | 600/3326 [03:58<17:58,  2.53it/s]
 18%|█▊        | 608/3326 [04:01<18:49,  2.41it/s]
 19%|█▊        | 616/3326 [04:04<18:18,  2.47it/s]
 19%|█▉        | 624/3326 [04:08<18:22,  2.45it/s]
 19%|█▉        | 632/3326 [04:11<17:43,  2.53it/s]
 19%|█▉        | 640/3326 [04:12<14:01,  3.19it/s]
 19%|█▉        | 648/3326 [04:12<11:15,  3.97it/s]
 20%|█▉        | 656/3326 [04:14<11:21,  3.92it/s]
 20%|█▉        | 660/3326 [04:15<09:32,  4.66it/s]
 20%|█▉        | 664/3326 [04:17<12:16,  3.61it/s]
 20%|██        | 672/3326 [04:19<12:42,  3.48it/s]
 20%|██        | 680/3326 [04:23<16:06,  2.74it/s]
 21%|██        | 688/3326 [04:27<16:43,  2.63it/s]
 21%|██        | 696/3326 [04:29<16:17,  2.69it/s]
 21%|██        | 704/3326 [04:32<15:00,  2.91it/s]
 21%|██▏       | 712/3326 [04:34<14:28,  3.01it/s]
 22%|██▏       | 720/3326 [04:37<14:06,  3.08it/s]
 22%|██▏       | 728/3326 [04:40<15:32,  2.78it/s]
 22%|██▏       | 736/3326 [04:43<16:07,  2.68it/s]
 22%|██▏       | 744/3326 [04:46<15:27,  2.78it/s]
 23%|██▎       | 752/3326 [04:48<14:48,  2.90it/s]
 23%|██▎       | 760/3326 [04:51<13:54,  3.07it/s]
 23%|██▎       | 768/3326 [04:53<13:13,  3.22it/s]
 23%|██▎       | 776/3326 [04:55<12:54,  3.29it/s]
 24%|██▎       | 784/3326 [04:58<13:23,  3.16it/s]
 24%|██▍       | 792/3326 [05:01<14:51,  2.84it/s]
 24%|██▍       | 800/3326 [05:04<14:19,  2.94it/s]
 24%|██▍       | 808/3326 [05:08<16:30,  2.54it/s]
 25%|██▍       | 816/3326 [05:10<14:59,  2.79it/s]
 25%|██▍       | 824/3326 [05:12<13:35,  3.07it/s]
 25%|██▌       | 832/3326 [05:16<15:00,  2.77it/s]
 25%|██▌       | 840/3326 [05:20<17:12,  2.41it/s]
 25%|██▌       | 848/3326 [05:23<16:37,  2.48it/s]
 26%|██▌       | 856/3326 [05:27<17:23,  2.37it/s]
 26%|██▌       | 864/3326 [05:30<16:26,  2.50it/s]
 26%|██▌       | 872/3326 [05:33<16:53,  2.42it/s]
 26%|██▋       | 880/3326 [05:36<16:19,  2.50it/s]
 27%|██▋       | 888/3326 [05:39<15:45,  2.58it/s]
 27%|██▋       | 896/3326 [05:43<17:13,  2.35it/s]
 27%|██▋       | 904/3326 [05:47<17:30,  2.31it/s]
 27%|██▋       | 912/3326 [05:50<17:03,  2.36it/s]
 28%|██▊       | 920/3326 [05:54<18:17,  2.19it/s]
 28%|██▊       | 928/3326 [05:59<19:14,  2.08it/s]
 28%|██▊       | 936/3326 [06:04<21:28,  1.85it/s]
 28%|██▊       | 944/3326 [06:09<22:45,  1.75it/s]
 29%|██▊       | 952/3326 [06:13<21:22,  1.85it/s]
 29%|██▉       | 960/3326 [06:15<18:34,  2.12it/s]
 29%|██▉       | 968/3326 [06:18<17:24,  2.26it/s]
 29%|██▉       | 976/3326 [06:21<16:37,  2.36it/s]
 30%|██▉       | 984/3326 [06:25<16:50,  2.32it/s]
 30%|██▉       | 992/3326 [06:28<16:14,  2.40it/s]
 30%|███       | 1000/3326 [06:31<15:26,  2.51it/s]
 30%|███       | 1008/3326 [06:34<15:04,  2.56it/s]
 31%|███       | 1016/3326 [06:37<14:33,  2.64it/s]
 31%|███       | 1024/3326 [06:41<15:56,  2.41it/s]
 31%|███       | 1032/3326 [06:44<16:30,  2.32it/s]
 31%|███▏      | 1040/3326 [06:48<16:40,  2.28it/s]
 32%|███▏      | 1048/3326 [06:53<18:24,  2.06it/s]
 32%|███▏      | 1056/3326 [06:56<17:34,  2.15it/s]
 32%|███▏      | 1064/3326 [07:00<17:17,  2.18it/s]
 32%|███▏      | 1072/3326 [07:03<16:11,  2.32it/s]
 32%|███▏      | 1080/3326 [07:04<13:43,  2.73it/s]
 33%|███▎      | 1088/3326 [07:06<12:07,  3.08it/s]
 33%|███▎      | 1096/3326 [07:09<12:27,  2.98it/s]
 33%|███▎      | 1104/3326 [07:12<12:50,  2.88it/s]
 33%|███▎      | 1112/3326 [07:16<14:09,  2.61it/s]
 34%|███▎      | 1120/3326 [07:19<14:06,  2.61it/s]
 34%|███▍      | 1128/3326 [07:22<14:26,  2.54it/s]
 34%|███▍      | 1136/3326 [07:25<14:08,  2.58it/s]
 34%|███▍      | 1144/3326 [07:28<13:59,  2.60it/s]
 35%|███▍      | 1152/3326 [07:31<13:52,  2.61it/s]
 35%|███▍      | 1160/3326 [07:34<13:34,  2.66it/s]
 35%|███▌      | 1168/3326 [07:38<14:39,  2.45it/s]
 35%|███▌      | 1176/3326 [07:41<14:20,  2.50it/s]
 36%|███▌      | 1184/3326 [07:44<14:13,  2.51it/s]
 36%|███▌      | 1192/3326 [07:48<14:44,  2.41it/s]
 36%|███▌      | 1200/3326 [07:51<14:48,  2.39it/s]
 36%|███▋      | 1208/3326 [07:56<16:40,  2.12it/s]
 37%|███▋      | 1216/3326 [08:00<16:56,  2.08it/s]
 37%|███▋      | 1224/3326 [08:04<17:20,  2.02it/s]
 37%|███▋      | 1232/3326 [08:09<17:56,  1.95it/s]
 37%|███▋      | 1240/3326 [08:13<17:51,  1.95it/s]
 38%|███▊      | 1248/3326 [08:17<17:38,  1.96it/s]
 38%|███▊      | 1256/3326 [08:21<17:30,  1.97it/s]
 38%|███▊      | 1264/3326 [08:24<16:17,  2.11it/s]
 38%|███▊      | 1272/3326 [08:27<14:36,  2.34it/s]
 38%|███▊      | 1280/3326 [08:30<14:19,  2.38it/s]
 39%|███▊      | 1288/3326 [08:34<14:50,  2.29it/s]
 39%|███▉      | 1296/3326 [08:37<14:44,  2.29it/s]
 39%|███▉      | 1304/3326 [08:41<14:58,  2.25it/s]
 39%|███▉      | 1307/3326 [08:41<13:03,  2.58it/s]
 39%|███▉      | 1308/3326 [08:41<12:32,  2.68it/s]
 39%|███▉      | 1309/3326 [08:41<11:49,  2.84it/s]
 39%|███▉      | 1312/3326 [08:45<19:03,  1.76it/s]
 40%|███▉      | 1320/3326 [08:48<16:14,  2.06it/s]
 40%|███▉      | 1328/3326 [08:52<17:09,  1.94it/s]
 40%|████      | 1336/3326 [08:56<15:36,  2.12it/s]
 40%|████      | 1344/3326 [08:59<14:33,  2.27it/s]
 41%|████      | 1352/3326 [09:02<14:34,  2.26it/s]
 41%|████      | 1360/3326 [09:05<13:23,  2.45it/s]
 41%|████      | 1368/3326 [09:08<13:30,  2.42it/s]
 41%|████▏     | 1376/3326 [09:13<15:33,  2.09it/s]
 42%|████▏     | 1384/3326 [09:16<13:43,  2.36it/s]
 42%|████▏     | 1392/3326 [09:18<12:52,  2.50it/s]
 42%|████▏     | 1400/3326 [09:22<13:01,  2.46it/s]
 42%|████▏     | 1408/3326 [09:24<12:05,  2.65it/s]
 43%|████▎     | 1416/3326 [09:27<11:37,  2.74it/s]
 43%|████▎     | 1424/3326 [09:30<11:39,  2.72it/s]
 43%|████▎     | 1432/3326 [09:33<12:15,  2.57it/s]
 43%|████▎     | 1440/3326 [09:36<11:09,  2.82it/s]
 44%|████▎     | 1448/3326 [09:38<10:31,  2.97it/s]
 44%|████▍     | 1456/3326 [09:41<10:40,  2.92it/s]
 44%|████▍     | 1464/3326 [09:44<10:58,  2.83it/s]
 44%|████▍     | 1472/3326 [09:47<11:11,  2.76it/s]
 44%|████▍     | 1480/3326 [09:49<10:23,  2.96it/s]
 45%|████▍     | 1488/3326 [09:52<10:12,  3.00it/s]
 45%|████▍     | 1496/3326 [09:54<09:45,  3.13it/s]
 45%|████▌     | 1504/3326 [09:56<09:18,  3.26it/s]
 45%|████▌     | 1512/3326 [09:59<10:01,  3.01it/s]
 46%|████▌     | 1520/3326 [10:02<09:39,  3.11it/s]
 46%|████▌     | 1528/3326 [10:04<09:17,  3.22it/s]
 46%|████▌     | 1536/3326 [10:06<09:04,  3.29it/s]
 46%|████▋     | 1544/3326 [10:09<08:46,  3.39it/s]
 47%|████▋     | 1552/3326 [10:11<08:33,  3.46it/s]
 47%|████▋     | 1560/3326 [10:14<09:51,  2.99it/s]
 47%|████▋     | 1568/3326 [10:17<09:35,  3.05it/s]
 47%|████▋     | 1576/3326 [10:19<09:33,  3.05it/s]
 48%|████▊     | 1584/3326 [10:22<09:55,  2.92it/s]
 48%|████▊     | 1592/3326 [10:25<10:00,  2.89it/s]
 48%|████▊     | 1600/3326 [10:28<09:53,  2.91it/s]
 48%|████▊     | 1608/3326 [10:30<09:14,  3.10it/s]
 49%|████▊     | 1616/3326 [10:33<09:23,  3.03it/s]
 49%|████▉     | 1624/3326 [10:36<09:27,  3.00it/s]
 49%|████▉     | 1632/3326 [10:40<10:41,  2.64it/s]
 49%|████▉     | 1640/3326 [10:44<12:33,  2.24it/s]
 50%|████▉     | 1648/3326 [10:48<12:22,  2.26it/s]
 50%|████▉     | 1656/3326 [10:51<11:23,  2.44it/s]
 50%|█████     | 1664/3326 [10:53<10:12,  2.71it/s]
 50%|█████     | 1672/3326 [10:55<09:23,  2.94it/s]
 51%|█████     | 1680/3326 [10:58<09:41,  2.83it/s]
 51%|█████     | 1682/3326 [10:58<08:52,  3.09it/s]
 51%|█████     | 1688/3326 [11:00<09:18,  2.93it/s]
 51%|█████     | 1696/3326 [11:02<08:27,  3.21it/s]
 51%|█████     | 1704/3326 [11:06<09:20,  2.89it/s]
 51%|█████▏    | 1712/3326 [11:08<08:29,  3.17it/s]
 52%|█████▏    | 1720/3326 [11:10<08:12,  3.26it/s]
 52%|█████▏    | 1728/3326 [11:13<08:28,  3.14it/s]
 52%|█████▏    | 1736/3326 [11:15<08:28,  3.13it/s]
 52%|█████▏    | 1744/3326 [11:18<08:04,  3.27it/s]
 53%|█████▎    | 1752/3326 [11:20<08:01,  3.27it/s]
 53%|█████▎    | 1760/3326 [11:22<07:50,  3.33it/s]
 53%|█████▎    | 1768/3326 [11:25<07:45,  3.35it/s]
 53%|█████▎    | 1776/3326 [11:28<08:48,  2.93it/s]
 54%|█████▎    | 1784/3326 [11:31<08:41,  2.95it/s]
 54%|█████▍    | 1792/3326 [11:33<08:17,  3.08it/s]
 54%|█████▍    | 1800/3326 [11:36<07:58,  3.19it/s]
 54%|█████▍    | 1808/3326 [11:38<07:35,  3.33it/s]
 55%|█████▍    | 1816/3326 [11:41<08:24,  3.00it/s]
 55%|█████▍    | 1824/3326 [11:44<09:00,  2.78it/s]
 55%|█████▌    | 1832/3326 [11:47<08:59,  2.77it/s]
 55%|█████▌    | 1840/3326 [11:51<09:42,  2.55it/s]
 56%|█████▌    | 1848/3326 [11:54<09:55,  2.48it/s]
 56%|█████▌    | 1856/3326 [11:58<09:46,  2.51it/s]
 56%|█████▌    | 1864/3326 [12:01<09:37,  2.53it/s]
 56%|█████▋    | 1872/3326 [12:04<09:23,  2.58it/s]
 57%|█████▋    | 1880/3326 [12:07<09:13,  2.61it/s]
 57%|█████▋    | 1888/3326 [12:11<10:31,  2.28it/s]
 57%|█████▋    | 1896/3326 [12:15<10:56,  2.18it/s]
 57%|█████▋    | 1904/3326 [12:19<10:36,  2.23it/s]
 57%|█████▋    | 1912/3326 [12:22<10:25,  2.26it/s]
 58%|█████▊    | 1920/3326 [12:25<10:08,  2.31it/s]
 58%|█████▊    | 1928/3326 [12:28<09:44,  2.39it/s]
 58%|█████▊    | 1936/3326 [12:32<09:33,  2.42it/s]
 58%|█████▊    | 1944/3326 [12:35<09:43,  2.37it/s]
 59%|█████▊    | 1952/3326 [12:39<09:49,  2.33it/s]
 59%|█████▉    | 1960/3326 [12:42<09:36,  2.37it/s]
 59%|█████▉    | 1968/3326 [12:45<09:42,  2.33it/s]
 59%|█████▉    | 1976/3326 [12:48<09:16,  2.43it/s]
 60%|█████▉    | 1984/3326 [12:52<09:20,  2.39it/s]
 60%|█████▉    | 1992/3326 [12:55<09:08,  2.43it/s]
 60%|██████    | 2000/3326 [12:58<09:13,  2.40it/s]
 60%|██████    | 2008/3326 [13:01<08:40,  2.53it/s]
 61%|██████    | 2016/3326 [13:04<08:17,  2.63it/s]
 61%|██████    | 2024/3326 [13:07<08:18,  2.61it/s]
 61%|██████    | 2032/3326 [13:10<08:08,  2.65it/s]
 61%|██████▏   | 2040/3326 [13:13<08:20,  2.57it/s]
 62%|██████▏   | 2048/3326 [13:17<08:41,  2.45it/s]
 62%|██████▏   | 2056/3326 [13:20<08:28,  2.50it/s]
 62%|██████▏   | 2064/3326 [13:24<09:04,  2.32it/s]
 62%|██████▏   | 2072/3326 [13:28<09:39,  2.16it/s]
 63%|██████▎   | 2080/3326 [13:32<09:46,  2.13it/s]
 63%|██████▎   | 2088/3326 [13:36<09:32,  2.16it/s]
 63%|██████▎   | 2096/3326 [13:39<09:04,  2.26it/s]
 63%|██████▎   | 2104/3326 [13:42<08:53,  2.29it/s]
 63%|██████▎   | 2112/3326 [13:45<08:32,  2.37it/s]
 64%|██████▎   | 2120/3326 [13:49<08:16,  2.43it/s]
 64%|██████▍   | 2128/3326 [13:51<07:43,  2.58it/s]
 64%|██████▍   | 2136/3326 [13:53<06:58,  2.85it/s]
 64%|██████▍   | 2144/3326 [13:56<06:39,  2.96it/s]
 65%|██████▍   | 2152/3326 [13:58<06:26,  3.04it/s]
 65%|██████▍   | 2160/3326 [14:01<06:14,  3.11it/s]
 65%|██████▌   | 2166/3326 [14:01<04:47,  4.03it/s]
 65%|██████▌   | 2168/3326 [14:03<06:33,  2.94it/s]
 65%|██████▌   | 2176/3326 [14:06<06:59,  2.74it/s]
 66%|██████▌   | 2184/3326 [14:09<06:47,  2.80it/s]
 66%|██████▌   | 2192/3326 [14:12<06:28,  2.92it/s]
 66%|██████▌   | 2200/3326 [14:14<06:21,  2.95it/s]
 66%|██████▋   | 2208/3326 [14:18<06:49,  2.73it/s]
 67%|██████▋   | 2216/3326 [14:22<07:28,  2.47it/s]
 67%|██████▋   | 2224/3326 [14:24<07:05,  2.59it/s]
 67%|██████▋   | 2232/3326 [14:28<07:29,  2.43it/s]
 67%|██████▋   | 2240/3326 [14:32<07:46,  2.33it/s]
 68%|██████▊   | 2248/3326 [14:36<08:18,  2.16it/s]
 68%|██████▊   | 2252/3326 [14:36<06:54,  2.59it/s]
 68%|██████▊   | 2256/3326 [14:40<08:35,  2.07it/s]
 68%|██████▊   | 2264/3326 [14:45<09:59,  1.77it/s]
 68%|██████▊   | 2272/3326 [14:49<09:35,  1.83it/s]
 69%|██████▊   | 2280/3326 [14:53<08:48,  1.98it/s]
 69%|██████▉   | 2288/3326 [14:56<08:26,  2.05it/s]
 69%|██████▉   | 2296/3326 [15:00<07:52,  2.18it/s]
 69%|██████▉   | 2304/3326 [15:03<07:29,  2.27it/s]
 70%|██████▉   | 2312/3326 [15:07<07:35,  2.23it/s]
 70%|██████▉   | 2318/3326 [15:07<05:45,  2.92it/s]
 70%|██████▉   | 2320/3326 [15:10<07:56,  2.11it/s]
 70%|██████▉   | 2328/3326 [15:13<07:18,  2.28it/s]
 70%|███████   | 2336/3326 [15:17<07:34,  2.18it/s]
 70%|███████   | 2344/3326 [15:21<07:30,  2.18it/s]
 71%|███████   | 2352/3326 [15:24<07:06,  2.28it/s]
 71%|███████   | 2360/3326 [15:26<06:32,  2.46it/s]
 71%|███████   | 2368/3326 [15:30<06:30,  2.45it/s]
 71%|███████▏  | 2376/3326 [15:33<06:27,  2.45it/s]
 72%|███████▏  | 2384/3326 [15:37<07:02,  2.23it/s]
 72%|███████▏  | 2392/3326 [15:39<06:04,  2.56it/s]
 72%|███████▏  | 2400/3326 [15:44<06:54,  2.23it/s]
 72%|███████▏  | 2408/3326 [15:49<07:42,  1.99it/s]
 73%|███████▎  | 2416/3326 [15:53<07:35,  2.00it/s]
 73%|███████▎  | 2424/3326 [15:57<07:28,  2.01it/s]
 73%|███████▎  | 2432/3326 [16:01<07:25,  2.01it/s]
 73%|███████▎  | 2440/3326 [16:05<07:31,  1.96it/s]
 74%|███████▎  | 2448/3326 [16:10<07:42,  1.90it/s]
 74%|███████▍  | 2456/3326 [16:15<08:05,  1.79it/s]
 74%|███████▍  | 2464/3326 [16:20<08:20,  1.72it/s]
 74%|███████▍  | 2472/3326 [16:24<08:08,  1.75it/s]
 75%|███████▍  | 2480/3326 [16:29<07:55,  1.78it/s]
 75%|███████▍  | 2488/3326 [16:32<07:31,  1.86it/s]
 75%|███████▌  | 2496/3326 [16:36<07:04,  1.96it/s]
 75%|███████▌  | 2504/3326 [16:39<06:39,  2.06it/s]
 75%|███████▌  | 2510/3326 [16:39<05:03,  2.69it/s]
 76%|███████▌  | 2512/3326 [16:43<06:56,  1.95it/s]
 76%|███████▌  | 2520/3326 [16:46<06:24,  2.10it/s]
 76%|███████▌  | 2528/3326 [16:50<06:09,  2.16it/s]
 76%|███████▌  | 2536/3326 [16:54<06:17,  2.09it/s]
 76%|███████▋  | 2544/3326 [16:57<05:47,  2.25it/s]
 77%|███████▋  | 2552/3326 [17:00<05:22,  2.40it/s]
 77%|███████▋  | 2560/3326 [17:03<05:20,  2.39it/s]
 77%|███████▋  | 2564/3326 [17:03<04:25,  2.88it/s]
 77%|███████▋  | 2568/3326 [17:07<05:45,  2.19it/s]
 77%|███████▋  | 2576/3326 [17:12<06:26,  1.94it/s]
 78%|███████▊  | 2584/3326 [17:15<06:14,  1.98it/s]
 78%|███████▊  | 2592/3326 [17:19<05:55,  2.07it/s]
 78%|███████▊  | 2600/3326 [17:23<05:59,  2.02it/s]
 78%|███████▊  | 2608/3326 [17:26<05:35,  2.14it/s]
 79%|███████▊  | 2616/3326 [17:31<05:43,  2.07it/s]
 79%|███████▉  | 2624/3326 [17:34<05:24,  2.16it/s]
 79%|███████▉  | 2632/3326 [17:37<05:10,  2.23it/s]
 79%|███████▉  | 2640/3326 [17:41<05:17,  2.16it/s]
 80%|███████▉  | 2648/3326 [17:44<05:02,  2.24it/s]
 80%|███████▉  | 2656/3326 [17:48<04:53,  2.28it/s]
 80%|████████  | 2664/3326 [17:51<04:49,  2.29it/s]
 80%|████████  | 2672/3326 [17:55<04:51,  2.25it/s]
 81%|████████  | 2680/3326 [17:59<04:53,  2.20it/s]
 81%|████████  | 2688/3326 [18:02<04:48,  2.21it/s]
 81%|████████  | 2696/3326 [18:05<04:30,  2.33it/s]
 81%|████████▏ | 2704/3326 [18:08<04:19,  2.40it/s]
 82%|████████▏ | 2712/3326 [18:11<04:07,  2.48it/s]
 82%|████████▏ | 2720/3326 [18:14<03:39,  2.76it/s]
 82%|████████▏ | 2728/3326 [18:16<03:19,  3.00it/s]
 82%|████████▏ | 2736/3326 [18:17<02:55,  3.37it/s]
 83%|████████▎ | 2744/3326 [18:19<02:39,  3.64it/s]
