[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<08:45,  9.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4740 [00:03<35:25,  2.23it/s]
  0%|          | 16/4740 [00:04<22:53,  3.44it/s]
  1%|          | 24/4740 [00:06<19:57,  3.94it/s]
  1%|          | 32/4740 [00:08<18:15,  4.30it/s]
  1%|          | 40/4740 [00:09<16:35,  4.72it/s]
  1%|          | 48/4740 [00:11<15:54,  4.92it/s]
  1%|          | 56/4740 [00:12<14:47,  5.28it/s]
  1%|▏         | 64/4740 [00:14<16:48,  4.63it/s]
  2%|▏         | 72/4740 [00:16<17:33,  4.43it/s]
  2%|▏         | 77/4740 [00:16<14:05,  5.51it/s]
  2%|▏         | 80/4740 [00:18<17:11,  4.52it/s]
  2%|▏         | 88/4740 [00:19<16:12,  4.78it/s]
  2%|▏         | 96/4740 [00:21<18:24,  4.20it/s]
  2%|▏         | 104/4740 [00:23<16:31,  4.67it/s]
  2%|▏         | 112/4740 [00:25<17:16,  4.47it/s]
  3%|▎         | 120/4740 [00:26<16:56,  4.54it/s]
  3%|▎         | 128/4740 [00:27<15:00,  5.12it/s]
  3%|▎         | 134/4740 [00:28<11:36,  6.61it/s]
  3%|▎         | 137/4740 [00:29<16:32,  4.64it/s]
  3%|▎         | 144/4740 [00:32<21:35,  3.55it/s]
  3%|▎         | 149/4740 [00:32<16:28,  4.64it/s]
  3%|▎         | 152/4740 [00:34<21:28,  3.56it/s]
  3%|▎         | 157/4740 [00:34<15:34,  4.90it/s]
  3%|▎         | 160/4740 [00:37<26:45,  2.85it/s]
  4%|▎         | 168/4740 [00:39<22:14,  3.43it/s]
  4%|▎         | 172/4740 [00:39<17:33,  4.34it/s]
  4%|▎         | 176/4740 [00:40<20:32,  3.70it/s]
  4%|▍         | 184/4740 [00:42<20:25,  3.72it/s]
  4%|▍         | 192/4740 [00:44<19:24,  3.91it/s]
  4%|▍         | 200/4740 [00:47<20:32,  3.68it/s]
  4%|▍         | 202/4740 [00:47<18:41,  4.05it/s]
  4%|▍         | 208/4740 [00:49<19:55,  3.79it/s]
  5%|▍         | 214/4740 [00:49<14:20,  5.26it/s]
  5%|▍         | 216/4740 [00:52<26:00,  2.90it/s]
  5%|▍         | 224/4740 [00:54<25:10,  2.99it/s]
  5%|▍         | 232/4740 [00:56<21:32,  3.49it/s]
  5%|▌         | 240/4740 [00:58<21:05,  3.55it/s]
  5%|▌         | 241/4740 [00:58<20:17,  3.69it/s]
  5%|▌         | 248/4740 [01:00<19:33,  3.83it/s]
  5%|▌         | 256/4740 [01:02<20:00,  3.73it/s]
  6%|▌         | 264/4740 [01:04<19:41,  3.79it/s]
  6%|▌         | 267/4740 [01:04<16:58,  4.39it/s]
  6%|▌         | 272/4740 [01:05<16:43,  4.45it/s]
