[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 9345

  0%|          | 0/9345 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/9345 [00:03<1:03:54,  2.43it/s]
  0%|          | 11/9345 [00:03<44:16,  3.51it/s] 
  0%|          | 16/9345 [00:06<1:07:39,  2.30it/s]
  0%|          | 24/9345 [00:09<1:02:12,  2.50it/s]
  0%|          | 32/9345 [00:11<53:35,  2.90it/s]  
  0%|          | 33/9345 [00:11<51:22,  3.02it/s]
  0%|          | 40/9345 [00:14<54:59,  2.82it/s]
  0%|          | 41/9345 [00:14<52:12,  2.97it/s]
  1%|          | 48/9345 [00:16<52:18,  2.96it/s]
  1%|          | 56/9345 [00:18<45:41,  3.39it/s]
  1%|          | 64/9345 [00:19<36:06,  4.28it/s]
  1%|          | 72/9345 [00:21<33:52,  4.56it/s]
  1%|          | 80/9345 [00:22<31:10,  4.95it/s]
  1%|          | 88/9345 [00:25<36:54,  4.18it/s]
  1%|          | 96/9345 [00:26<33:08,  4.65it/s]
  1%|          | 104/9345 [00:28<32:39,  4.72it/s]
  1%|          | 112/9345 [00:32<45:28,  3.38it/s]
  1%|          | 113/9345 [00:32<43:56,  3.50it/s]
  1%|▏         | 120/9345 [00:35<53:08,  2.89it/s]
  1%|▏         | 126/9345 [00:35<38:14,  4.02it/s]
  1%|▏         | 129/9345 [00:38<57:36,  2.67it/s]
  1%|▏         | 136/9345 [00:41<1:01:13,  2.51it/s]
  2%|▏         | 144/9345 [00:43<49:41,  3.09it/s]  
  2%|▏         | 149/9345 [00:43<38:03,  4.03it/s]
  2%|▏         | 152/9345 [00:46<1:02:58,  2.43it/s]
  2%|▏         | 160/9345 [00:50<1:02:38,  2.44it/s]
  2%|▏         | 168/9345 [00:52<54:30,  2.81it/s]  
  2%|▏         | 176/9345 [00:54<51:35,  2.96it/s]
  2%|▏         | 184/9345 [00:57<55:35,  2.75it/s]
  2%|▏         | 192/9345 [01:01<1:00:50,  2.51it/s]
  2%|▏         | 200/9345 [01:04<58:42,  2.60it/s]  
  2%|▏         | 208/9345 [01:06<55:02,  2.77it/s]
  2%|▏         | 216/9345 [01:09<51:28,  2.96it/s]
  2%|▏         | 224/9345 [01:11<47:23,  3.21it/s]
  2%|▏         | 232/9345 [01:14<50:52,  2.99it/s]
  3%|▎         | 240/9345 [01:18<56:40,  2.68it/s]
  3%|▎         | 248/9345 [01:20<52:40,  2.88it/s]
  3%|▎         | 256/9345 [01:22<47:11,  3.21it/s]
  3%|▎         | 264/9345 [01:23<41:38,  3.64it/s]
  3%|▎         | 272/9345 [01:25<37:41,  4.01it/s]
  3%|▎         | 280/9345 [01:26<35:37,  4.24it/s]
  3%|▎         | 288/9345 [01:28<36:32,  4.13it/s]
  3%|▎         | 294/9345 [01:29<28:38,  5.27it/s]
  3%|▎         | 296/9345 [01:31<46:52,  3.22it/s]
  3%|▎         | 304/9345 [01:33<42:17,  3.56it/s]
  3%|▎         | 312/9345 [01:34<35:49,  4.20it/s]
  3%|▎         | 320/9345 [01:36<35:02,  4.29it/s]
  4%|▎         | 328/9345 [01:38<36:54,  4.07it/s]
  4%|▎         | 331/9345 [01:38<32:14,  4.66it/s]
  4%|▎         | 336/9345 [01:41<46:19,  3.24it/s]
  4%|▎         | 344/9345 [01:44<47:58,  3.13it/s]
  4%|▍         | 352/9345 [01:46<41:20,  3.62it/s]
  4%|▍         | 360/9345 [01:47<38:38,  3.87it/s]
  4%|▍         | 368/9345 [01:49<36:35,  4.09it/s]
  4%|▍         | 369/9345 [01:49<35:37,  4.20it/s]
  4%|▍         | 375/9345 [01:49<25:29,  5.86it/s]
  4%|▍         | 377/9345 [01:51<42:45,  3.50it/s]
  4%|▍         | 384/9345 [01:53<41:56,  3.56it/s]
  4%|▍         | 391/9345 [01:54<27:34,  5.41it/s]
  4%|▍         | 394/9345 [01:55<39:58,  3.73it/s]
  4%|▍         | 400/9345 [01:59<54:22,  2.74it/s]
  4%|▍         | 408/9345 [02:01<49:52,  2.99it/s]
  4%|▍         | 416/9345 [02:03<44:33,  3.34it/s]
  5%|▍         | 424/9345 [02:04<36:50,  4.04it/s]
  5%|▍         | 432/9345 [02:07<43:13,  3.44it/s]
  5%|▍         | 436/9345 [02:07<35:45,  4.15it/s]
  5%|▍         | 440/9345 [02:09<42:35,  3.49it/s]
  5%|▍         | 448/9345 [02:12<43:29,  3.41it/s]
  5%|▍         | 451/9345 [02:12<37:01,  4.00it/s]
