[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 1/5844 [00:00<23:14,  4.19it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5844 [00:04<53:00,  1.84it/s]
  0%|          | 16/5844 [00:06<36:47,  2.64it/s]
  0%|          | 24/5844 [00:09<38:24,  2.53it/s]
  1%|          | 32/5844 [00:12<37:20,  2.59it/s]
  1%|          | 37/5844 [00:12<28:08,  3.44it/s]
  1%|          | 40/5844 [00:15<37:01,  2.61it/s]
  1%|          | 48/5844 [00:18<37:05,  2.60it/s]
  1%|          | 56/5844 [00:20<34:04,  2.83it/s]
  1%|          | 64/5844 [00:22<30:47,  3.13it/s]
  1%|          | 72/5844 [00:24<28:24,  3.39it/s]
  1%|▏         | 80/5844 [00:28<33:20,  2.88it/s]
  2%|▏         | 88/5844 [00:31<35:48,  2.68it/s]
  2%|▏         | 96/5844 [00:34<36:09,  2.65it/s]
  2%|▏         | 104/5844 [00:37<33:20,  2.87it/s]
  2%|▏         | 112/5844 [00:39<33:23,  2.86it/s]
  2%|▏         | 120/5844 [00:43<35:14,  2.71it/s]
  2%|▏         | 128/5844 [00:46<35:02,  2.72it/s]
  2%|▏         | 136/5844 [00:49<36:14,  2.62it/s]
  2%|▏         | 144/5844 [00:52<35:44,  2.66it/s]
  3%|▎         | 152/5844 [00:54<30:55,  3.07it/s]
  3%|▎         | 160/5844 [00:56<29:03,  3.26it/s]
  3%|▎         | 168/5844 [00:58<30:09,  3.14it/s]
  3%|▎         | 176/5844 [01:02<33:16,  2.84it/s]
  3%|▎         | 184/5844 [01:05<34:02,  2.77it/s]
  3%|▎         | 189/5844 [01:05<27:14,  3.46it/s]
  3%|▎         | 192/5844 [01:07<32:15,  2.92it/s]
  3%|▎         | 200/5844 [01:09<30:19,  3.10it/s]
  4%|▎         | 208/5844 [01:11<27:40,  3.39it/s]
  4%|▎         | 216/5844 [01:14<29:46,  3.15it/s]
  4%|▍         | 224/5844 [01:18<33:55,  2.76it/s]
  4%|▍         | 232/5844 [01:20<32:28,  2.88it/s]
  4%|▍         | 240/5844 [01:22<28:41,  3.26it/s]
  4%|▍         | 247/5844 [01:22<21:07,  4.41it/s]
  4%|▍         | 249/5844 [01:24<26:28,  3.52it/s]
  4%|▍         | 256/5844 [01:25<24:35,  3.79it/s]
  5%|▍         | 264/5844 [01:27<22:27,  4.14it/s]
  5%|▍         | 272/5844 [01:31<29:38,  3.13it/s]
  5%|▍         | 280/5844 [01:34<31:10,  2.97it/s]
  5%|▍         | 283/5844 [01:34<27:00,  3.43it/s]
  5%|▍         | 288/5844 [01:36<30:01,  3.08it/s]
  5%|▍         | 290/5844 [01:36<26:45,  3.46it/s]
  5%|▌         | 296/5844 [01:39<34:26,  2.68it/s]
  5%|▌         | 302/5844 [01:39<23:19,  3.96it/s]
  5%|▌         | 305/5844 [01:41<31:44,  2.91it/s]
  5%|▌         | 312/5844 [01:44<34:30,  2.67it/s]
  5%|▌         | 317/5844 [01:44<25:19,  3.64it/s]
  5%|▌         | 320/5844 [01:48<41:27,  2.22it/s]
  6%|▌         | 328/5844 [01:50<34:13,  2.69it/s]
  6%|▌         | 333/5844 [01:50<25:19,  3.63it/s]
  6%|▌         | 336/5844 [01:53<34:23,  2.67it/s]
  6%|▌         | 344/5844 [01:54<27:47,  3.30it/s]
  6%|▌         | 349/5844 [01:54<20:41,  4.43it/s]
  6%|▌         | 352/5844 [01:56<27:18,  3.35it/s]
  6%|▌         | 360/5844 [01:58<23:02,  3.97it/s]
  6%|▋         | 368/5844 [02:00<23:55,  3.82it/s]
  6%|▋         | 376/5844 [02:02<22:53,  3.98it/s]
  7%|▋         | 384/5844 [02:04<24:05,  3.78it/s]
