[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<15:17,  5.05it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4633 [00:08<1:21:48,  1.06s/it]
  0%|          | 12/4633 [00:08<48:22,  1.59it/s] 
  0%|          | 16/4633 [00:15<1:19:56,  1.04s/it]
  0%|          | 20/4633 [00:15<53:25,  1.44it/s]  
  0%|          | 22/4633 [00:15<43:43,  1.76it/s]
  1%|          | 24/4633 [00:24<1:46:28,  1.39s/it]
  1%|          | 32/4633 [00:31<1:25:53,  1.12s/it]
  1%|          | 40/4633 [00:42<1:32:43,  1.21s/it]
  1%|          | 48/4633 [00:50<1:29:43,  1.17s/it]
  1%|          | 56/4633 [01:00<1:30:15,  1.18s/it]
  1%|▏         | 59/4633 [01:00<1:16:08,  1.00it/s]
  1%|▏         | 64/4633 [01:09<1:33:10,  1.22s/it]
  2%|▏         | 72/4633 [01:18<1:29:35,  1.18s/it]
  2%|▏         | 80/4633 [01:25<1:21:10,  1.07s/it]
  2%|▏         | 88/4633 [01:32<1:14:52,  1.01it/s]
  2%|▏         | 89/4633 [01:32<1:11:08,  1.06it/s]
  2%|▏         | 96/4633 [01:38<1:08:46,  1.10it/s]
  2%|▏         | 104/4633 [01:45<1:09:07,  1.09it/s]
  2%|▏         | 112/4633 [01:51<1:03:22,  1.19it/s]
  3%|▎         | 120/4633 [01:57<1:01:38,  1.22it/s]
  3%|▎         | 128/4633 [02:05<1:05:01,  1.15it/s]
  3%|▎         | 136/4633 [02:09<58:18,  1.29it/s]  
  3%|▎         | 141/4633 [02:10<45:59,  1.63it/s]
  3%|▎         | 144/4633 [02:15<59:43,  1.25it/s]
  3%|▎         | 151/4633 [02:15<39:27,  1.89it/s]
  3%|▎         | 154/4633 [02:20<54:49,  1.36it/s]
  3%|▎         | 160/4633 [02:24<50:36,  1.47it/s]
  4%|▎         | 164/4633 [02:24<38:50,  1.92it/s]
  4%|▎         | 168/4633 [02:30<58:20,  1.28it/s]
  4%|▎         | 171/4633 [02:30<46:18,  1.61it/s]
  4%|▍         | 176/4633 [02:33<47:54,  1.55it/s]
  4%|▍         | 184/4633 [02:39<51:26,  1.44it/s]
  4%|▍         | 192/4633 [02:45<50:52,  1.45it/s]
  4%|▍         | 200/4633 [02:48<44:02,  1.68it/s]
  4%|▍         | 208/4633 [02:52<40:40,  1.81it/s]
  5%|▍         | 209/4633 [02:52<38:46,  1.90it/s]
  5%|▍         | 216/4633 [02:59<50:05,  1.47it/s]
  5%|▍         | 224/4633 [03:05<53:49,  1.37it/s]
  5%|▌         | 232/4633 [03:12<56:24,  1.30it/s]
  5%|▌         | 240/4633 [03:16<49:34,  1.48it/s]
  5%|▌         | 241/4633 [03:16<47:32,  1.54it/s]
  5%|▌         | 248/4633 [03:23<55:09,  1.32it/s]
  5%|▌         | 252/4633 [03:23<43:03,  1.70it/s]
  6%|▌         | 256/4633 [03:27<53:01,  1.38it/s]
  6%|▌         | 263/4633 [03:28<33:16,  2.19it/s]
  6%|▌         | 266/4633 [03:34<57:36,  1.26it/s]
  6%|▌         | 272/4633 [03:40<59:49,  1.22it/s]
  6%|▌         | 279/4633 [03:40<38:07,  1.90it/s]
  6%|▌         | 282/4633 [03:46<57:10,  1.27it/s]
  6%|▌         | 288/4633 [03:50<56:19,  1.29it/s]
  6%|▋         | 293/4633 [03:50<40:19,  1.79it/s]
  6%|▋         | 296/4633 [03:57<1:05:52,  1.10it/s]
  7%|▋         | 304/4633 [04:02<57:58,  1.24it/s]  
  7%|▋         | 312/4633 [04:08<56:27,  1.28it/s]
  7%|▋         | 318/4633 [04:09<40:23,  1.78it/s]
  7%|▋         | 321/4633 [04:13<52:19,  1.37it/s]
  7%|▋         | 328/4633 [04:18<50:25,  1.42it/s]
  7%|▋         | 336/4633 [04:24<52:09,  1.37it/s]
  7%|▋         | 342/4633 [04:24<37:34,  1.90it/s]
  7%|▋         | 345/4633 [04:30<56:35,  1.26it/s]
  7%|▋         | 347/4633 [04:31<49:49,  1.43it/s]
  8%|▊         | 352/4633 [04:34<49:56,  1.43it/s]
  8%|▊         | 358/4633 [04:34<32:13,  2.21it/s]
  8%|▊         | 361/4633 [04:39<47:57,  1.48it/s]
  8%|▊         | 368/4633 [04:43<45:28,  1.56it/s]
  8%|▊         | 376/4633 [04:48<46:49,  1.52it/s]
  8%|▊         | 384/4633 [04:54<47:59,  1.48it/s]
  8%|▊         | 388/4633 [04:54<38:29,  1.84it/s]
  8%|▊         | 392/4633 [05:00<51:51,  1.36it/s]
  9%|▊         | 400/4633 [05:07<58:04,  1.21it/s]
  9%|▊         | 404/4633 [05:08<46:04,  1.53it/s]
  9%|▉         | 406/4633 [05:08<40:34,  1.74it/s]
  9%|▉         | 408/4633 [05:15<1:14:12,  1.05s/it]
  9%|▉         | 416/4633 [05:22<1:06:55,  1.05it/s]
  9%|▉         | 424/4633 [05:27<59:45,  1.17it/s]  
  9%|▉         | 432/4633 [05:32<53:57,  1.30it/s]
  9%|▉         | 437/4633 [05:32<40:54,  1.71it/s]
  9%|▉         | 440/4633 [05:38<56:38,  1.23it/s]
 10%|▉         | 447/4633 [05:38<36:11,  1.93it/s]
 10%|▉         | 450/4633 [05:44<53:09,  1.31it/s]
 10%|▉         | 456/4633 [05:47<49:26,  1.41it/s]
 10%|▉         | 462/4633 [05:47<33:31,  2.07it/s]
 10%|█         | 465/4633 [05:53<53:04,  1.31it/s]
 10%|█         | 469/4633 [05:53<39:30,  1.76it/s]
 10%|█         | 472/4633 [05:58<53:03,  1.31it/s]
 10%|█         | 480/4633 [06:04<54:04,  1.28it/s]
 11%|█         | 488/4633 [06:09<48:25,  1.43it/s]
 11%|█         | 496/4633 [06:16<53:04,  1.30it/s]
 11%|█         | 504/4633 [06:21<49:39,  1.39it/s]
 11%|█         | 512/4633 [06:27<50:03,  1.37it/s]
 11%|█         | 520/4633 [06:32<48:11,  1.42it/s]
 11%|█▏        | 528/4633 [06:37<47:16,  1.45it/s]
 12%|█▏        | 536/4633 [06:43<47:09,  1.45it/s]
 12%|█▏        | 542/4633 [06:43<35:46,  1.91it/s]
 12%|█▏        | 544/4633 [06:49<51:36,  1.32it/s]
 12%|█▏        | 552/4633 [06:54<50:32,  1.35it/s]
 12%|█▏        | 560/4633 [07:00<50:41,  1.34it/s]
 12%|█▏        | 568/4633 [07:07<52:10,  1.30it/s]
 12%|█▏        | 576/4633 [07:12<50:35,  1.34it/s]
 13%|█▎        | 584/4633 [07:19<51:13,  1.32it/s]
 13%|█▎        | 592/4633 [07:23<46:51,  1.44it/s]
 13%|█▎        | 600/4633 [07:29<48:00,  1.40it/s]
 13%|█▎        | 608/4633 [07:35<48:21,  1.39it/s]
 13%|█▎        | 616/4633 [07:41<49:05,  1.36it/s]
 13%|█▎        | 624/4633 [07:47<49:18,  1.36it/s]
 14%|█▎        | 629/4633 [07:47<39:04,  1.71it/s]
 14%|█▎        | 632/4633 [07:53<51:21,  1.30it/s]
 14%|█▍        | 640/4633 [07:58<50:15,  1.32it/s]
 14%|█▍        | 646/4633 [07:59<36:21,  1.83it/s]
 14%|█▍        | 648/4633 [08:05<56:25,  1.18it/s]
 14%|█▍        | 656/4633 [08:11<54:04,  1.23it/s]
 14%|█▍        | 663/4633 [08:11<36:10,  1.83it/s]
 14%|█▍        | 666/4633 [08:17<52:23,  1.26it/s]
 15%|█▍        | 672/4633 [08:23<56:50,  1.16it/s]
 15%|█▍        | 680/4633 [08:30<56:21,  1.17it/s]
 15%|█▍        | 688/4633 [08:34<49:56,  1.32it/s]
 15%|█▌        | 696/4633 [08:39<44:24,  1.48it/s]
 15%|█▌        | 704/4633 [08:44<44:29,  1.47it/s]
 15%|█▌        | 712/4633 [08:51<49:16,  1.33it/s]
 16%|█▌        | 720/4633 [08:57<47:14,  1.38it/s]
 16%|█▌        | 728/4633 [09:02<46:06,  1.41it/s]
 16%|█▌        | 736/4633 [09:07<45:33,  1.43it/s]
 16%|█▌        | 744/4633 [09:15<50:19,  1.29it/s]
 16%|█▌        | 752/4633 [09:21<48:33,  1.33it/s]
 16%|█▋        | 760/4633 [09:26<46:34,  1.39it/s]
 17%|█▋        | 768/4633 [09:31<44:15,  1.46it/s]
 17%|█▋        | 776/4633 [09:35<42:08,  1.53it/s]
 17%|█▋        | 781/4633 [09:35<33:28,  1.92it/s]
 17%|█▋        | 784/4633 [09:40<44:25,  1.44it/s]
 17%|█▋        | 792/4633 [09:45<41:35,  1.54it/s]
 17%|█▋        | 800/4633 [09:50<40:06,  1.59it/s]
 17%|█▋        | 808/4633 [09:54<39:03,  1.63it/s]
 18%|█▊        | 816/4633 [10:00<41:29,  1.53it/s]
 18%|█▊        | 824/4633 [10:06<42:16,  1.50it/s]
 18%|█▊        | 832/4633 [10:11<41:36,  1.52it/s]
 18%|█▊        | 840/4633 [10:16<41:31,  1.52it/s]
 18%|█▊        | 848/4633 [10:24<46:52,  1.35it/s]
 18%|█▊        | 856/4633 [10:28<42:37,  1.48it/s]
 19%|█▊        | 864/4633 [10:33<41:15,  1.52it/s]
 19%|█▉        | 872/4633 [10:37<39:34,  1.58it/s]
 19%|█▉        | 880/4633 [10:43<41:56,  1.49it/s]
 19%|█▉        | 888/4633 [10:51<45:55,  1.36it/s]
 19%|█▉        | 896/4633 [10:59<50:57,  1.22it/s]
 20%|█▉        | 904/4633 [11:05<51:06,  1.22it/s]
 20%|█▉        | 912/4633 [11:11<49:57,  1.24it/s]
