[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 1/6222 [00:00<25:10,  4.12it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6222 [00:05<1:10:43,  1.46it/s]
  0%|          | 16/6222 [00:07<45:27,  2.28it/s] 
  0%|          | 17/6222 [00:07<42:39,  2.42it/s]
  0%|          | 24/6222 [00:09<36:35,  2.82it/s]
  1%|          | 32/6222 [00:11<32:47,  3.15it/s]
  1%|          | 40/6222 [00:14<32:02,  3.22it/s]
  1%|          | 48/6222 [00:16<30:30,  3.37it/s]
  1%|          | 49/6222 [00:16<29:19,  3.51it/s]
  1%|          | 56/6222 [00:18<30:37,  3.36it/s]
  1%|          | 64/6222 [00:20<26:40,  3.85it/s]
  1%|          | 72/6222 [00:22<28:06,  3.65it/s]
  1%|▏         | 79/6222 [00:22<19:57,  5.13it/s]
  1%|▏         | 82/6222 [00:26<34:31,  2.96it/s]
  1%|▏         | 88/6222 [00:29<39:05,  2.62it/s]
  1%|▏         | 90/6222 [00:29<35:24,  2.89it/s]
  2%|▏         | 95/6222 [00:29<24:55,  4.10it/s]
  2%|▏         | 98/6222 [00:32<40:40,  2.51it/s]
  2%|▏         | 103/6222 [00:32<27:40,  3.69it/s]
  2%|▏         | 106/6222 [00:34<37:38,  2.71it/s]
  2%|▏         | 111/6222 [00:34<25:29,  4.00it/s]
  2%|▏         | 114/6222 [00:37<41:12,  2.47it/s]
  2%|▏         | 120/6222 [00:41<49:24,  2.06it/s]
  2%|▏         | 128/6222 [00:42<36:23,  2.79it/s]
  2%|▏         | 136/6222 [00:45<36:08,  2.81it/s]
  2%|▏         | 144/6222 [00:49<39:57,  2.53it/s]
  2%|▏         | 149/6222 [00:49<30:55,  3.27it/s]
  2%|▏         | 152/6222 [00:51<37:09,  2.72it/s]
  3%|▎         | 158/6222 [00:51<25:38,  3.94it/s]
  3%|▎         | 161/6222 [00:54<42:01,  2.40it/s]
  3%|▎         | 167/6222 [00:54<28:01,  3.60it/s]
  3%|▎         | 170/6222 [00:57<39:01,  2.58it/s]
  3%|▎         | 176/6222 [01:00<41:35,  2.42it/s]
  3%|▎         | 184/6222 [01:03<42:19,  2.38it/s]
  3%|▎         | 192/6222 [01:07<43:04,  2.33it/s]
  3%|▎         | 194/6222 [01:07<38:43,  2.59it/s]
  3%|▎         | 200/6222 [01:09<37:15,  2.69it/s]
  3%|▎         | 208/6222 [01:11<34:11,  2.93it/s]
  3%|▎         | 212/6222 [01:11<27:18,  3.67it/s]
