[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 8012

  0%|          | 0/8012 [00:00<?, ?it/s]
  0%|          | 1/8012 [00:00<36:42,  3.64it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/8012 [00:05<1:30:20,  1.48it/s]
  0%|          | 16/8012 [00:07<54:38,  2.44it/s] 
  0%|          | 24/8012 [00:09<44:41,  2.98it/s]
  0%|          | 26/8012 [00:09<39:28,  3.37it/s]
  0%|          | 32/8012 [00:11<40:26,  3.29it/s]
  0%|          | 40/8012 [00:12<34:46,  3.82it/s]
  1%|          | 48/8012 [00:15<41:06,  3.23it/s]
  1%|          | 56/8012 [00:18<40:35,  3.27it/s]
  1%|          | 64/8012 [00:20<37:48,  3.50it/s]
  1%|          | 72/8012 [00:22<36:09,  3.66it/s]
  1%|          | 79/8012 [00:22<26:19,  5.02it/s]
  1%|          | 82/8012 [00:24<38:48,  3.41it/s]
  1%|          | 88/8012 [00:26<37:48,  3.49it/s]
  1%|          | 96/8012 [00:27<31:34,  4.18it/s]
  1%|▏         | 104/8012 [00:30<38:12,  3.45it/s]
  1%|▏         | 108/8012 [00:30<31:23,  4.20it/s]
  1%|▏         | 112/8012 [00:34<52:47,  2.49it/s]
  1%|▏         | 120/8012 [00:36<42:41,  3.08it/s]
  2%|▏         | 128/8012 [00:38<39:14,  3.35it/s]
  2%|▏         | 136/8012 [00:41<44:20,  2.96it/s]
  2%|▏         | 144/8012 [00:45<49:48,  2.63it/s]
  2%|▏         | 152/8012 [00:49<53:55,  2.43it/s]
  2%|▏         | 160/8012 [00:51<48:34,  2.69it/s]
  2%|▏         | 168/8012 [00:55<53:00,  2.47it/s]
  2%|▏         | 176/8012 [00:57<48:36,  2.69it/s]
  2%|▏         | 184/8012 [01:00<45:53,  2.84it/s]
  2%|▏         | 186/8012 [01:00<42:02,  3.10it/s]
  2%|▏         | 192/8012 [01:02<42:34,  3.06it/s]
  2%|▏         | 199/8012 [01:02<29:09,  4.47it/s]
  3%|▎         | 202/8012 [01:05<43:00,  3.03it/s]
  3%|▎         | 208/8012 [01:08<55:13,  2.36it/s]
  3%|▎         | 213/8012 [01:08<40:34,  3.20it/s]
  3%|▎         | 216/8012 [01:13<1:13:49,  1.76it/s]
  3%|▎         | 224/8012 [01:17<1:05:57,  1.97it/s]
  3%|▎         | 232/8012 [01:20<1:02:29,  2.08it/s]
  3%|▎         | 236/8012 [01:20<50:27,  2.57it/s]  
  3%|▎         | 240/8012 [01:22<52:43,  2.46it/s]
  3%|▎         | 244/8012 [01:22<40:23,  3.21it/s]
  3%|▎         | 248/8012 [01:25<52:11,  2.48it/s]
  3%|▎         | 256/8012 [01:28<48:06,  2.69it/s]
  3%|▎         | 258/8012 [01:28<42:58,  3.01it/s]
  3%|▎         | 263/8012 [01:28<30:09,  4.28it/s]
  3%|▎         | 265/8012 [01:32<1:04:27,  2.00it/s]
  3%|▎         | 272/8012 [01:35<1:02:27,  2.07it/s]
  3%|▎         | 280/8012 [01:38<54:39,  2.36it/s]  
  4%|▎         | 281/8012 [01:38<51:47,  2.49it/s]
  4%|▎         | 288/8012 [01:40<43:30,  2.96it/s]
  4%|▎         | 296/8012 [01:42<38:53,  3.31it/s]
  4%|▍         | 304/8012 [01:43<35:34,  3.61it/s]
  4%|▍         | 310/8012 [01:44<26:29,  4.85it/s]
  4%|▍         | 312/8012 [01:47<49:20,  2.60it/s]
  4%|▍         | 320/8012 [01:49<39:40,  3.23it/s]
  4%|▍         | 328/8012 [01:50<33:37,  3.81it/s]
  4%|▍         | 336/8012 [01:53<36:47,  3.48it/s]
  4%|▍         | 340/8012 [01:53<30:13,  4.23it/s]
  4%|▍         | 344/8012 [01:55<35:05,  3.64it/s]
  4%|▍         | 351/8012 [01:55<23:17,  5.48it/s]
  4%|▍         | 354/8012 [01:57<36:41,  3.48it/s]
  4%|▍         | 360/8012 [01:59<37:41,  3.38it/s]
  5%|▍         | 364/8012 [01:59<29:21,  4.34it/s]
  5%|▍         | 368/8012 [02:00<31:22,  4.06it/s]
  5%|▍         | 376/8012 [02:03<37:27,  3.40it/s]
  5%|▍         | 384/8012 [02:06<41:22,  3.07it/s]
  5%|▍         | 392/8012 [02:07<35:02,  3.62it/s]
  5%|▍         | 397/8012 [02:08<27:18,  4.65it/s]
  5%|▍         | 400/8012 [02:10<39:45,  3.19it/s]
  5%|▌         | 408/8012 [02:12<38:33,  3.29it/s]
  5%|▌         | 416/8012 [02:15<40:19,  3.14it/s]
  5%|▌         | 424/8012 [02:17<39:35,  3.19it/s]
  5%|▌         | 432/8012 [02:19<34:44,  3.64it/s]
  5%|▌         | 440/8012 [02:22<39:45,  3.17it/s]
  6%|▌         | 448/8012 [02:26<43:56,  2.87it/s]
  6%|▌         | 450/8012 [02:26<40:19,  3.13it/s]
  6%|▌         | 456/8012 [02:29<46:15,  2.72it/s]
  6%|▌         | 464/8012 [02:31<44:57,  2.80it/s]
  6%|▌         | 469/8012 [02:31<34:41,  3.62it/s]
  6%|▌         | 472/8012 [02:34<48:24,  2.60it/s]
  6%|▌         | 480/8012 [02:37<46:20,  2.71it/s]
  6%|▌         | 488/8012 [02:42<57:02,  2.20it/s]
  6%|▌         | 496/8012 [02:45<53:24,  2.35it/s]
  6%|▋         | 504/8012 [02:47<49:28,  2.53it/s]
  6%|▋         | 512/8012 [02:51<49:13,  2.54it/s]
  6%|▋         | 520/8012 [02:54<48:55,  2.55it/s]
  7%|▋         | 528/8012 [02:57<48:07,  2.59it/s]
  7%|▋         | 536/8012 [02:58<40:55,  3.04it/s]
  7%|▋         | 544/8012 [03:00<37:11,  3.35it/s]
  7%|▋         | 552/8012 [03:02<35:48,  3.47it/s]
  7%|▋         | 560/8012 [03:04<32:20,  3.84it/s]
  7%|▋         | 568/8012 [03:06<32:26,  3.82it/s]
  7%|▋         | 576/8012 [03:09<36:26,  3.40it/s]
  7%|▋         | 584/8012 [03:11<37:26,  3.31it/s]
  7%|▋         | 592/8012 [03:15<40:57,  3.02it/s]
  7%|▋         | 600/8012 [03:17<38:27,  3.21it/s]
  8%|▊         | 605/8012 [03:17<30:50,  4.00it/s]
  8%|▊         | 608/8012 [03:20<43:56,  2.81it/s]
  8%|▊         | 611/8012 [03:20<36:46,  3.35it/s]
  8%|▊         | 616/8012 [03:22<40:09,  3.07it/s]
  8%|▊         | 624/8012 [03:23<35:21,  3.48it/s]
  8%|▊         | 632/8012 [03:26<36:50,  3.34it/s]
  8%|▊         | 640/8012 [03:29<38:07,  3.22it/s]
  8%|▊         | 648/8012 [03:31<39:21,  3.12it/s]
  8%|▊         | 656/8012 [03:33<36:49,  3.33it/s]
  8%|▊         | 664/8012 [03:36<37:13,  3.29it/s]
  8%|▊         | 672/8012 [03:40<43:00,  2.84it/s]
  8%|▊         | 680/8012 [03:42<40:28,  3.02it/s]
  9%|▊         | 685/8012 [03:42<32:17,  3.78it/s]
  9%|▊         | 688/8012 [03:44<40:39,  3.00it/s]
  9%|▊         | 696/8012 [03:46<37:59,  3.21it/s]
  9%|▉         | 704/8012 [03:49<37:03,  3.29it/s]
  9%|▉         | 712/8012 [03:51<37:15,  3.27it/s]
  9%|▉         | 720/8012 [03:54<37:53,  3.21it/s]
  9%|▉         | 728/8012 [03:56<37:56,  3.20it/s]
  9%|▉         | 736/8012 [03:59<38:04,  3.18it/s]
  9%|▉         | 744/8012 [04:00<32:57,  3.67it/s]
  9%|▉         | 750/8012 [04:00<25:19,  4.78it/s]
  9%|▉         | 752/8012 [04:03<38:37,  3.13it/s]
  9%|▉         | 760/8012 [04:05<33:55,  3.56it/s]
 10%|▉         | 768/8012 [04:08<39:55,  3.02it/s]
 10%|▉         | 773/8012 [04:08<31:10,  3.87it/s]
 10%|▉         | 776/8012 [04:10<41:40,  2.89it/s]
 10%|▉         | 784/8012 [04:14<43:55,  2.74it/s]
 10%|▉         | 792/8012 [04:17<46:44,  2.57it/s]
 10%|▉         | 800/8012 [04:21<48:47,  2.46it/s]
 10%|█         | 808/8012 [04:24<47:41,  2.52it/s]
 10%|█         | 816/8012 [04:26<43:49,  2.74it/s]
 10%|█         | 824/8012 [04:30<50:16,  2.38it/s]
 10%|█         | 832/8012 [04:34<51:47,  2.31it/s]
 10%|█         | 840/8012 [04:38<56:01,  2.13it/s]
