[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 1/4719 [00:00<19:34,  4.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4719 [00:03<35:39,  2.20it/s]
  0%|          | 15/4719 [00:03<16:09,  4.85it/s]
  0%|          | 19/4719 [00:04<16:41,  4.70it/s]
  1%|          | 24/4719 [00:05<17:40,  4.43it/s]
  1%|          | 29/4719 [00:05<12:11,  6.41it/s]
  1%|          | 32/4719 [00:07<17:19,  4.51it/s]
  1%|          | 40/4719 [00:08<16:03,  4.86it/s]
  1%|          | 48/4719 [00:11<18:42,  4.16it/s]
  1%|          | 56/4719 [00:12<16:40,  4.66it/s]
  1%|▏         | 64/4719 [00:14<17:07,  4.53it/s]
  1%|▏         | 66/4719 [00:14<15:43,  4.93it/s]
  2%|▏         | 72/4719 [00:17<21:45,  3.56it/s]
  2%|▏         | 80/4719 [00:18<17:20,  4.46it/s]
  2%|▏         | 88/4719 [00:19<16:23,  4.71it/s]
  2%|▏         | 96/4719 [00:21<15:37,  4.93it/s]
  2%|▏         | 104/4719 [00:22<15:51,  4.85it/s]
  2%|▏         | 108/4719 [00:22<13:15,  5.79it/s]
  2%|▏         | 112/4719 [00:25<20:24,  3.76it/s]
  3%|▎         | 120/4719 [00:28<22:39,  3.38it/s]
  3%|▎         | 128/4719 [00:30<22:39,  3.38it/s]
  3%|▎         | 136/4719 [00:33<24:39,  3.10it/s]
  3%|▎         | 144/4719 [00:35<21:52,  3.48it/s]
  3%|▎         | 146/4719 [00:35<20:03,  3.80it/s]
  3%|▎         | 152/4719 [00:36<19:32,  3.90it/s]
  3%|▎         | 160/4719 [00:39<19:59,  3.80it/s]
  4%|▎         | 168/4719 [00:40<18:48,  4.03it/s]
  4%|▎         | 176/4719 [00:42<18:18,  4.13it/s]
  4%|▍         | 184/4719 [00:44<17:06,  4.42it/s]
  4%|▍         | 185/4719 [00:44<17:05,  4.42it/s]
  4%|▍         | 192/4719 [00:47<21:25,  3.52it/s]
  4%|▍         | 200/4719 [00:49<20:49,  3.62it/s]
  4%|▍         | 208/4719 [00:51<20:01,  3.76it/s]
  5%|▍         | 216/4719 [00:53<20:26,  3.67it/s]
  5%|▍         | 224/4719 [00:54<18:14,  4.11it/s]
  5%|▍         | 231/4719 [00:55<13:19,  5.61it/s]
  5%|▍         | 234/4719 [00:58<22:44,  3.29it/s]
  5%|▌         | 240/4719 [01:00<23:30,  3.18it/s]
  5%|▌         | 248/4719 [01:02<21:22,  3.49it/s]
  5%|▌         | 250/4719 [01:02<19:52,  3.75it/s]
  5%|▌         | 256/4719 [01:03<19:46,  3.76it/s]
  6%|▌         | 264/4719 [01:05<17:33,  4.23it/s]
  6%|▌         | 272/4719 [01:06<15:25,  4.81it/s]
  6%|▌         | 280/4719 [01:08<15:50,  4.67it/s]
  6%|▌         | 288/4719 [01:10<15:19,  4.82it/s]
  6%|▌         | 294/4719 [01:10<11:41,  6.31it/s]
  6%|▋         | 297/4719 [01:11<15:09,  4.86it/s]
  6%|▋         | 304/4719 [01:12<15:11,  4.84it/s]
  7%|▋         | 312/4719 [01:14<15:11,  4.83it/s]
  7%|▋         | 319/4719 [01:14<10:49,  6.78it/s]
  7%|▋         | 322/4719 [01:17<18:13,  4.02it/s]
  7%|▋         | 328/4719 [01:20<24:24,  3.00it/s]
  7%|▋         | 336/4719 [01:21<19:01,  3.84it/s]
  7%|▋         | 344/4719 [01:22<14:59,  4.86it/s]
  7%|▋         | 352/4719 [01:22<12:16,  5.93it/s]
  8%|▊         | 360/4719 [01:23<10:29,  6.93it/s]
  8%|▊         | 368/4719 [01:25<12:23,  5.85it/s]
  8%|▊         | 376/4719 [01:28<16:57,  4.27it/s]
  8%|▊         | 384/4719 [01:29<14:26,  5.00it/s]
  8%|▊         | 392/4719 [01:31<15:28,  4.66it/s]
