[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 1/6281 [00:00<39:59,  2.62it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6281 [00:03<52:11,  2.00it/s]
  0%|          | 16/6281 [00:05<33:26,  3.12it/s]
  0%|          | 24/6281 [00:07<29:38,  3.52it/s]
  0%|          | 31/6281 [00:07<19:36,  5.31it/s]
  1%|          | 33/6281 [00:09<29:11,  3.57it/s]
  1%|          | 38/6281 [00:09<20:52,  4.98it/s]
  1%|          | 41/6281 [00:11<29:17,  3.55it/s]
  1%|          | 48/6281 [00:12<26:35,  3.91it/s]
  1%|          | 56/6281 [00:14<26:07,  3.97it/s]
  1%|          | 61/6281 [00:14<19:45,  5.25it/s]
  1%|          | 64/6281 [00:16<26:39,  3.89it/s]
  1%|          | 68/6281 [00:16<20:22,  5.08it/s]
  1%|          | 72/6281 [00:18<24:06,  4.29it/s]
  1%|▏         | 80/6281 [00:19<21:38,  4.78it/s]
  1%|▏         | 82/6281 [00:19<19:46,  5.22it/s]
  1%|▏         | 88/6281 [00:21<22:12,  4.65it/s]
  2%|▏         | 96/6281 [00:22<20:00,  5.15it/s]
  2%|▏         | 104/6281 [00:23<18:08,  5.67it/s]
  2%|▏         | 109/6281 [00:23<14:10,  7.26it/s]
  2%|▏         | 112/6281 [00:25<21:46,  4.72it/s]
  2%|▏         | 120/6281 [00:27<21:52,  4.70it/s]
  2%|▏         | 127/6281 [00:27<15:06,  6.79it/s]
  2%|▏         | 130/6281 [00:28<19:22,  5.29it/s]
  2%|▏         | 136/6281 [00:30<24:06,  4.25it/s]
  2%|▏         | 144/6281 [00:31<19:55,  5.13it/s]
  2%|▏         | 152/6281 [00:32<17:37,  5.79it/s]
  3%|▎         | 160/6281 [00:33<15:31,  6.57it/s]
  3%|▎         | 167/6281 [00:33<11:23,  8.95it/s]
  3%|▎         | 170/6281 [00:34<15:29,  6.57it/s]
  3%|▎         | 176/6281 [00:35<15:15,  6.67it/s]
  3%|▎         | 178/6281 [00:35<14:01,  7.25it/s]
  3%|▎         | 184/6281 [00:36<16:29,  6.16it/s]
  3%|▎         | 192/6281 [00:37<15:04,  6.73it/s]
  3%|▎         | 200/6281 [00:39<15:00,  6.75it/s]
  3%|▎         | 206/6281 [00:39<11:26,  8.85it/s]
  3%|▎         | 208/6281 [00:40<15:50,  6.39it/s]
  3%|▎         | 216/6281 [00:41<14:09,  7.14it/s]
  4%|▎         | 224/6281 [00:42<15:47,  6.39it/s]
  4%|▎         | 232/6281 [00:43<16:23,  6.15it/s]
  4%|▍         | 239/6281 [00:44<11:57,  8.42it/s]
  4%|▍         | 242/6281 [00:44<14:32,  6.92it/s]
  4%|▍         | 248/6281 [00:45<14:25,  6.97it/s]
  4%|▍         | 256/6281 [00:46<14:16,  7.03it/s]
  4%|▍         | 264/6281 [00:48<15:19,  6.54it/s]
  4%|▍         | 271/6281 [00:48<11:11,  8.95it/s]
  4%|▍         | 274/6281 [00:49<15:41,  6.38it/s]
  4%|▍         | 280/6281 [00:50<16:56,  5.90it/s]
  5%|▍         | 285/6281 [00:50<12:56,  7.72it/s]
  5%|▍         | 288/6281 [00:52<19:14,  5.19it/s]
  5%|▍         | 296/6281 [00:53<19:09,  5.21it/s]
  5%|▍         | 304/6281 [00:56<26:48,  3.72it/s]
  5%|▍         | 312/6281 [01:00<31:17,  3.18it/s]
  5%|▌         | 320/6281 [01:02<32:05,  3.10it/s]
  5%|▌         | 328/6281 [01:06<35:22,  2.80it/s]
  5%|▌         | 333/6281 [01:06<28:04,  3.53it/s]
  5%|▌         | 336/6281 [01:09<40:38,  2.44it/s]
  5%|▌         | 344/6281 [01:13<43:46,  2.26it/s]
  6%|▌         | 352/6281 [01:15<37:36,  2.63it/s]
  6%|▌         | 360/6281 [01:18<35:53,  2.75it/s]
  6%|▌         | 368/6281 [01:20<34:13,  2.88it/s]
  6%|▌         | 376/6281 [01:23<31:31,  3.12it/s]
  6%|▌         | 384/6281 [01:25<29:43,  3.31it/s]
  6%|▌         | 392/6281 [01:26<24:56,  3.94it/s]
  6%|▋         | 400/6281 [01:28<25:10,  3.89it/s]
  6%|▋         | 408/6281 [01:29<21:22,  4.58it/s]
  7%|▋         | 416/6281 [01:31<24:02,  4.07it/s]
  7%|▋         | 424/6281 [01:33<23:19,  4.18it/s]
  7%|▋         | 431/6281 [01:33<17:18,  5.63it/s]
  7%|▋         | 434/6281 [01:35<21:20,  4.57it/s]
  7%|▋         | 440/6281 [01:37<27:40,  3.52it/s]
  7%|▋         | 448/6281 [01:39<24:04,  4.04it/s]
  7%|▋         | 455/6281 [01:39<17:03,  5.69it/s]
  7%|▋         | 458/6281 [01:41<27:07,  3.58it/s]
  7%|▋         | 464/6281 [01:44<31:08,  3.11it/s]
  8%|▊         | 472/6281 [01:45<26:20,  3.68it/s]
  8%|▊         | 480/6281 [01:47<25:03,  3.86it/s]
  8%|▊         | 488/6281 [01:50<27:48,  3.47it/s]
  8%|▊         | 496/6281 [01:52<28:22,  3.40it/s]
  8%|▊         | 504/6281 [01:54<25:07,  3.83it/s]
  8%|▊         | 512/6281 [01:57<27:11,  3.54it/s]
  8%|▊         | 520/6281 [01:58<23:30,  4.08it/s]
  8%|▊         | 528/6281 [01:59<22:02,  4.35it/s]
  9%|▊         | 536/6281 [02:02<24:51,  3.85it/s]
  9%|▊         | 544/6281 [02:04<24:11,  3.95it/s]
  9%|▉         | 552/6281 [02:06<22:35,  4.23it/s]
  9%|▉         | 560/6281 [02:08<24:40,  3.87it/s]
  9%|▉         | 568/6281 [02:10<24:34,  3.87it/s]
  9%|▉         | 572/6281 [02:10<20:38,  4.61it/s]
  9%|▉         | 576/6281 [02:12<23:36,  4.03it/s]
  9%|▉         | 584/6281 [02:14<23:45,  4.00it/s]
  9%|▉         | 592/6281 [02:15<21:25,  4.43it/s]
 10%|▉         | 600/6281 [02:16<18:04,  5.24it/s]
 10%|▉         | 608/6281 [02:19<21:27,  4.41it/s]
 10%|▉         | 616/6281 [02:20<21:06,  4.47it/s]
 10%|▉         | 624/6281 [02:23<23:07,  4.08it/s]
 10%|█         | 632/6281 [02:26<27:09,  3.47it/s]
 10%|█         | 640/6281 [02:28<28:19,  3.32it/s]
 10%|█         | 648/6281 [02:30<25:21,  3.70it/s]
 10%|█         | 649/6281 [02:30<24:32,  3.82it/s]
 10%|█         | 656/6281 [02:32<25:26,  3.68it/s]
 11%|█         | 664/6281 [02:34<25:06,  3.73it/s]
 11%|█         | 672/6281 [02:37<27:24,  3.41it/s]
 11%|█         | 680/6281 [02:41<31:59,  2.92it/s]
 11%|█         | 688/6281 [02:43<32:22,  2.88it/s]
 11%|█         | 696/6281 [02:46<32:24,  2.87it/s]
 11%|█         | 702/6281 [02:46<24:41,  3.76it/s]
 11%|█         | 704/6281 [02:48<30:57,  3.00it/s]
 11%|█▏        | 710/6281 [02:48<21:42,  4.28it/s]
 11%|█▏        | 713/6281 [02:51<33:26,  2.77it/s]
 11%|█▏        | 720/6281 [02:54<37:08,  2.50it/s]
 12%|█▏        | 728/6281 [02:56<30:08,  3.07it/s]
 12%|█▏        | 736/6281 [02:57<24:21,  3.79it/s]
 12%|█▏        | 744/6281 [02:59<23:03,  4.00it/s]
 12%|█▏        | 752/6281 [03:00<19:35,  4.70it/s]
 12%|█▏        | 760/6281 [03:01<17:32,  5.25it/s]
 12%|█▏        | 763/6281 [03:01<15:42,  5.86it/s]
 12%|█▏        | 768/6281 [03:02<14:56,  6.15it/s]
 12%|█▏        | 776/6281 [03:03<12:45,  7.19it/s]
 12%|█▏        | 784/6281 [03:03<10:30,  8.72it/s]
 13%|█▎        | 792/6281 [03:04<11:12,  8.16it/s]
 13%|█▎        | 800/6281 [03:06<12:01,  7.59it/s]
 13%|█▎        | 808/6281 [03:07<11:32,  7.90it/s]
 13%|█▎        | 816/6281 [03:07<11:23,  8.00it/s]
 13%|█▎        | 824/6281 [03:09<13:38,  6.67it/s]
 13%|█▎        | 832/6281 [03:11<14:35,  6.23it/s]
 13%|█▎        | 840/6281 [03:11<12:03,  7.52it/s]
 14%|█▎        | 848/6281 [03:12<11:54,  7.61it/s]
 14%|█▎        | 856/6281 [03:13<11:01,  8.19it/s]
 14%|█▍        | 864/6281 [03:14<09:59,  9.04it/s]
 14%|█▍        | 872/6281 [03:16<13:25,  6.71it/s]
 14%|█▍        | 880/6281 [03:17<13:36,  6.61it/s]
 14%|█▍        | 887/6281 [03:17<10:16,  8.74it/s]
 14%|█▍        | 890/6281 [03:18<12:40,  7.09it/s]
 14%|█▍        | 896/6281 [03:19<11:56,  7.52it/s]
 14%|█▍        | 904/6281 [03:19<11:14,  7.97it/s]
 15%|█▍        | 912/6281 [03:20<10:45,  8.32it/s]
 15%|█▍        | 920/6281 [03:21<11:03,  8.08it/s]
 15%|█▍        | 928/6281 [03:23<12:10,  7.33it/s]
 15%|█▍        | 936/6281 [03:24<11:20,  7.85it/s]
 15%|█▌        | 944/6281 [03:25<12:06,  7.34it/s]
 15%|█▌        | 952/6281 [03:27<14:28,  6.14it/s]
 15%|█▌        | 960/6281 [03:28<13:30,  6.57it/s]
 15%|█▌        | 968/6281 [03:30<16:03,  5.51it/s]
 16%|█▌        | 976/6281 [03:30<14:11,  6.23it/s]
 16%|█▌        | 984/6281 [03:32<16:39,  5.30it/s]
 16%|█▌        | 992/6281 [03:34<16:41,  5.28it/s]
 16%|█▌        | 1000/6281 [03:36<19:27,  4.52it/s]
 16%|█▌        | 1008/6281 [03:38<18:27,  4.76it/s]
 16%|█▌        | 1016/6281 [03:40<20:01,  4.38it/s]
 16%|█▋        | 1024/6281 [03:42<19:53,  4.41it/s]
 16%|█▋        | 1032/6281 [03:43<18:54,  4.63it/s]
 17%|█▋        | 1040/6281 [03:45<17:41,  4.94it/s]
 17%|█▋        | 1048/6281 [03:47<18:53,  4.62it/s]
 17%|█▋        | 1056/6281 [03:48<18:05,  4.81it/s]
 17%|█▋        | 1064/6281 [03:51<21:18,  4.08it/s]
 17%|█▋        | 1072/6281 [03:53<20:46,  4.18it/s]
 17%|█▋        | 1080/6281 [03:54<19:37,  4.42it/s]
 17%|█▋        | 1086/6281 [03:54<15:12,  5.70it/s]
 17%|█▋        | 1089/6281 [03:55<17:15,  5.01it/s]
 17%|█▋        | 1096/6281 [03:57<17:20,  4.98it/s]
 18%|█▊        | 1104/6281 [03:58<17:07,  5.04it/s]
 18%|█▊        | 1112/6281 [04:00<17:27,  4.94it/s]
 18%|█▊        | 1120/6281 [04:02<18:26,  4.67it/s]
 18%|█▊        | 1128/6281 [04:04<19:18,  4.45it/s]
 18%|█▊        | 1136/6281 [04:06<20:04,  4.27it/s]
 18%|█▊        | 1144/6281 [04:07<18:09,  4.71it/s]
 18%|█▊        | 1152/6281 [04:10<22:57,  3.72it/s]
 18%|█▊        | 1160/6281 [04:14<28:15,  3.02it/s]
 19%|█▊        | 1168/6281 [04:16<26:03,  3.27it/s]
 19%|█▊        | 1176/6281 [04:19<28:03,  3.03it/s]
 19%|█▉        | 1184/6281 [04:21<23:50,  3.56it/s]
 19%|█▉        | 1192/6281 [04:23<24:47,  3.42it/s]
 19%|█▉        | 1200/6281 [04:25<22:07,  3.83it/s]
 19%|█▉        | 1201/6281 [04:25<21:32,  3.93it/s]
 19%|█▉        | 1207/6281 [04:25<15:25,  5.48it/s]
 19%|█▉        | 1210/6281 [04:27<22:21,  3.78it/s]
 19%|█▉        | 1216/6281 [04:29<26:48,  3.15it/s]
 19%|█▉        | 1224/6281 [04:31<22:56,  3.67it/s]
 20%|█▉        | 1227/6281 [04:31<19:27,  4.33it/s]
 20%|█▉        | 1232/6281 [04:33<23:18,  3.61it/s]
 20%|█▉        | 1240/6281 [04:35<23:50,  3.53it/s]
 20%|█▉        | 1248/6281 [04:38<25:11,  3.33it/s]
 20%|█▉        | 1256/6281 [04:41<25:55,  3.23it/s]
 20%|██        | 1262/6281 [04:41<19:19,  4.33it/s]
 20%|██        | 1265/6281 [04:43<25:54,  3.23it/s]
 20%|██        | 1270/6281 [04:43<19:14,  4.34it/s]
 20%|██        | 1273/6281 [04:45<24:28,  3.41it/s]
 20%|██        | 1280/6281 [04:47<24:02,  3.47it/s]
 21%|██        | 1288/6281 [04:49<25:09,  3.31it/s]
 21%|██        | 1294/6281 [04:49<18:11,  4.57it/s]
 21%|██        | 1297/6281 [04:52<26:52,  3.09it/s]
 21%|██        | 1304/6281 [04:54<24:37,  3.37it/s]
 21%|██        | 1312/6281 [04:55<22:13,  3.73it/s]
 21%|██        | 1320/6281 [04:58<23:29,  3.52it/s]
 21%|██        | 1328/6281 [04:59<20:34,  4.01it/s]
 21%|██▏       | 1336/6281 [05:02<21:42,  3.80it/s]
 21%|██▏       | 1344/6281 [05:04<23:44,  3.47it/s]
 22%|██▏       | 1352/6281 [05:06<22:47,  3.60it/s]
 22%|██▏       | 1359/6281 [05:06<16:43,  4.90it/s]
 22%|██▏       | 1362/6281 [05:08<22:11,  3.69it/s]
 22%|██▏       | 1368/6281 [05:11<26:18,  3.11it/s]
 22%|██▏       | 1373/6281 [05:11<19:55,  4.11it/s]
 22%|██▏       | 1376/6281 [05:13<27:01,  3.03it/s]
 22%|██▏       | 1384/6281 [05:14<20:10,  4.05it/s]
 22%|██▏       | 1392/6281 [05:16<19:43,  4.13it/s]
 22%|██▏       | 1400/6281 [05:18<18:41,  4.35it/s]
 22%|██▏       | 1408/6281 [05:20<18:57,  4.28it/s]
 23%|██▎       | 1416/6281 [05:21<16:59,  4.77it/s]
 23%|██▎       | 1418/6281 [05:21<16:22,  4.95it/s]
 23%|██▎       | 1424/6281 [05:23<17:03,  4.75it/s]
 23%|██▎       | 1432/6281 [05:24<16:55,  4.78it/s]
 23%|██▎       | 1440/6281 [05:26<15:59,  5.05it/s]
