[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<17:47,  4.95it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5286 [00:04<54:27,  1.62it/s]
  0%|          | 16/5286 [00:06<31:57,  2.75it/s]
  0%|          | 24/5286 [00:07<22:35,  3.88it/s]
  1%|          | 32/5286 [00:08<19:57,  4.39it/s]
  1%|          | 40/5286 [00:10<19:34,  4.47it/s]
  1%|          | 48/5286 [00:12<19:34,  4.46it/s]
  1%|          | 55/5286 [00:12<14:05,  6.19it/s]
  1%|          | 58/5286 [00:14<20:42,  4.21it/s]
  1%|          | 64/5286 [00:17<27:06,  3.21it/s]
  1%|▏         | 72/5286 [00:19<25:03,  3.47it/s]
  2%|▏         | 80/5286 [00:21<25:42,  3.38it/s]
  2%|▏         | 88/5286 [00:23<22:43,  3.81it/s]
  2%|▏         | 96/5286 [00:24<20:41,  4.18it/s]
  2%|▏         | 104/5286 [00:26<18:42,  4.62it/s]
  2%|▏         | 112/5286 [00:28<20:08,  4.28it/s]
  2%|▏         | 120/5286 [00:30<21:20,  4.03it/s]
  2%|▏         | 128/5286 [00:32<20:30,  4.19it/s]
  3%|▎         | 133/5286 [00:32<16:29,  5.21it/s]
  3%|▎         | 136/5286 [00:34<21:38,  3.97it/s]
  3%|▎         | 144/5286 [00:35<20:05,  4.26it/s]
  3%|▎         | 152/5286 [00:37<20:20,  4.21it/s]
  3%|▎         | 160/5286 [00:39<18:16,  4.67it/s]
  3%|▎         | 168/5286 [00:40<18:36,  4.58it/s]
  3%|▎         | 176/5286 [00:42<19:05,  4.46it/s]
  3%|▎         | 184/5286 [00:45<20:16,  4.20it/s]
  4%|▎         | 192/5286 [00:46<19:18,  4.40it/s]
  4%|▍         | 200/5286 [00:48<19:34,  4.33it/s]
  4%|▍         | 208/5286 [00:50<18:34,  4.56it/s]
  4%|▍         | 216/5286 [00:52<20:12,  4.18it/s]
  4%|▍         | 224/5286 [00:54<20:42,  4.07it/s]
  4%|▍         | 232/5286 [00:56<21:22,  3.94it/s]
  5%|▍         | 240/5286 [01:00<28:01,  3.00it/s]
  5%|▍         | 248/5286 [01:03<28:29,  2.95it/s]
  5%|▍         | 256/5286 [01:06<30:00,  2.79it/s]
  5%|▍         | 260/5286 [01:06<25:04,  3.34it/s]
  5%|▍         | 264/5286 [01:08<28:03,  2.98it/s]
  5%|▌         | 272/5286 [01:11<27:01,  3.09it/s]
  5%|▌         | 280/5286 [01:14<28:51,  2.89it/s]
  5%|▌         | 288/5286 [01:17<28:39,  2.91it/s]
  6%|▌         | 296/5286 [01:19<26:18,  3.16it/s]
  6%|▌         | 304/5286 [01:21<24:52,  3.34it/s]
  6%|▌         | 309/5286 [01:21<19:48,  4.19it/s]
  6%|▌         | 312/5286 [01:23<25:45,  3.22it/s]
  6%|▌         | 320/5286 [01:25<23:10,  3.57it/s]
  6%|▌         | 328/5286 [01:27<22:37,  3.65it/s]
  6%|▋         | 336/5286 [01:29<22:58,  3.59it/s]
  7%|▋         | 344/5286 [01:32<26:07,  3.15it/s]
  7%|▋         | 352/5286 [01:36<28:07,  2.92it/s]
  7%|▋         | 360/5286 [01:38<26:27,  3.10it/s]
  7%|▋         | 368/5286 [01:39<23:25,  3.50it/s]
  7%|▋         | 376/5286 [01:41<22:47,  3.59it/s]
  7%|▋         | 384/5286 [01:43<20:34,  3.97it/s]
  7%|▋         | 392/5286 [01:45<20:25,  3.99it/s]
  8%|▊         | 400/5286 [01:47<20:05,  4.05it/s]
  8%|▊         | 408/5286 [01:49<19:21,  4.20it/s]
