[009106] copying /home/hupba_ws/resources/all_sessions/009106 -> /home/hupba_ws/resources/sessions/009106
[009106] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 009106 (CUDA_VISIBLE_DEVICES=2)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 22/3806 [00:00<00:17, 215.81it/s]
  2%|▏         | 62/3806 [00:00<00:11, 321.47it/s]
  3%|▎         | 104/3806 [00:00<00:10, 365.32it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  4%|▎         | 141/3806 [00:15<10:10,  6.00it/s] 
  5%|▌         | 208/3806 [00:15<04:59, 12.03it/s]
  5%|▌         | 208/3806 [00:30<04:59, 12.03it/s]
  7%|▋         | 256/3806 [00:30<09:30,  6.22it/s]
  9%|▉         | 339/3806 [00:30<05:04, 11.39it/s]
 11%|█         | 400/3806 [00:44<07:36,  7.46it/s]
 13%|█▎        | 491/3806 [00:45<04:24, 12.54it/s]
 13%|█▎        | 491/3806 [01:00<04:24, 12.54it/s]
 13%|█▎        | 512/3806 [01:00<08:38,  6.35it/s]
 15%|█▌        | 589/3806 [01:00<05:14, 10.25it/s]
 17%|█▋        | 662/3806 [01:16<07:17,  7.19it/s]
 19%|█▉        | 723/3806 [01:16<05:05, 10.08it/s]
 19%|█▉        | 723/3806 [01:30<05:05, 10.08it/s]
 20%|██        | 768/3806 [01:31<07:52,  6.44it/s]
 22%|██▏       | 850/3806 [01:31<04:46, 10.31it/s]
 24%|██▍       | 923/3806 [01:48<06:40,  7.19it/s]
 26%|██▋       | 1000/3806 [01:48<04:23, 10.67it/s]
 26%|██▋       | 1000/3806 [02:00<04:23, 10.67it/s]
 27%|██▋       | 1024/3806 [02:05<08:01,  5.78it/s]
 29%|██▊       | 1090/3806 [02:05<05:14,  8.64it/s]
 29%|██▊       | 1090/3806 [02:20<05:14,  8.64it/s]
 30%|███       | 1152/3806 [02:38<10:49,  4.09it/s]
 32%|███▏      | 1212/3806 [02:38<07:25,  5.82it/s]
 34%|███▎      | 1279/3806 [02:39<04:55,  8.56it/s]
 34%|███▎      | 1279/3806 [02:50<04:55,  8.56it/s]
 34%|███▎      | 1280/3806 [03:29<19:19,  2.18it/s]
 36%|███▌      | 1362/3806 [03:29<10:23,  3.92it/s]
 36%|███▌      | 1362/3806 [03:40<10:23,  3.92it/s]
 37%|███▋      | 1408/3806 [03:55<13:26,  2.97it/s]
 37%|███▋      | 1422/3806 [03:55<12:01,  3.31it/s]
 39%|███▉      | 1475/3806 [03:55<07:36,  5.11it/s]
 39%|███▉      | 1475/3806 [04:10<07:36,  5.11it/s]
 40%|████      | 1536/3806 [04:19<10:05,  3.75it/s]
 41%|████      | 1567/3806 [04:19<07:52,  4.74it/s]
