[002003] already staged at /home/hupba_ws/resources/sessions/002003
[002003] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 002003 (CUDA_VISIBLE_DEVICES=6)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 8193

  0%|          | 0/8193 [00:00<?, ?it/s]
  0%|          | 1/8193 [00:00<33:28,  4.08it/s]
  0%|          | 12/8193 [00:00<03:15, 41.87it/s]
  0%|          | 24/8193 [00:00<02:01, 67.41it/s]
  0%|          | 33/8193 [00:00<01:49, 74.30it/s]
  1%|          | 42/8193 [00:00<02:15, 60.11it/s]
  1%|          | 54/8193 [00:00<01:49, 74.41it/s]
  1%|          | 63/8193 [00:00<01:48, 75.05it/s]
  1%|          | 72/8193 [00:01<01:43, 78.54it/s]
  1%|          | 83/8193 [00:01<01:36, 84.34it/s]
  1%|          | 92/8193 [00:01<01:42, 79.40it/s]
  1%|          | 101/8193 [00:01<01:42, 78.79it/s]
  1%|▏         | 111/8193 [00:01<01:36, 83.57it/s]
  1%|▏         | 122/8193 [00:01<01:29, 89.87it/s]
  1%|▏         | 122/8193 [00:20<01:29, 89.87it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  2%|▏         | 128/8193 [00:41<3:04:55,  1.38s/it]
  2%|▏         | 147/8193 [00:41<1:35:57,  1.40it/s]
  2%|▏         | 167/8193 [00:41<55:48,  2.40it/s]  
  2%|▏         | 184/8193 [00:41<37:09,  3.59it/s]
  3%|▎         | 209/8193 [00:41<21:53,  6.08it/s]
  3%|▎         | 229/8193 [00:42<15:01,  8.83it/s]
  3%|▎         | 248/8193 [00:42<10:54, 12.15it/s]
  3%|▎         | 248/8193 [01:00<10:54, 12.15it/s]
  3%|▎         | 256/8193 [01:39<2:35:48,  1.18s/it]
  3%|▎         | 264/8193 [01:39<2:07:48,  1.03it/s]
  4%|▎         | 290/8193 [01:39<1:09:30,  1.90it/s]
  4%|▎         | 307/8193 [01:40<48:57,  2.68it/s]  
  4%|▍         | 328/8193 [01:40<32:11,  4.07it/s]
